coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  2696  2532  11104
 0.3 25896 26448  35020
 0.3 28388 29592  38164
 0.4 33768 35736  44308
 0.5 40912 48024  56596
 0.5 45388 48024  56596
 0.6 49104 97184 105756
 0.6 54508 72600  81172
 0.7 60844 72600  81172
 0.8 67180 72600  81172
 0.9 73516 72600  81172
 0.9 75728 121752 130324
 1.0 80404 121752 130324
 1.0 87004 121752 130324
 1.1 93340 121752 130324
 1.2 99676 121752 130324
 1.3 106276 121752 130324
 1.4 112348 121752 130324
 1.4 118948 121752 130324
 1.5 122644 121752 130324
 2.4 198676 318368 326940
 1.5 126928 220056 228628
 1.6 133252 220056 228628
 1.7 139588 220056 228628
 1.8 146188 220056 228628
 1.9 152788 220056 228628
 1.9 158860 220056 228628
 2.0 165196 220056 228628
 2.1 171532 220056 228628
 2.2 178132 220056 228628
 2.3 184732 220056 228628
 2.3 190804 220056 228628
 2.4 197668 220056 228628
 2.5 204532 220056 228628
 2.6 210340 220056 228628
 2.7 217204 220056 228628
 2.7 220900 220056 228628
 3.3 270268 613280 621852
 4.4 352636 613280 621852
 3.7 297288 613280 621852
 2.8 227596 416664 425236
 2.9 233932 416664 425236
 3.0 240004 416664 425236
 3.0 246868 416664 425236
 3.1 253732 416664 425236
 3.2 260596 416664 425236
 3.3 267196 416664 425236
 3.4 273532 416664 425236
 3.5 280132 416664 425236
 3.5 286468 416664 425236
 3.6 292804 416664 425236
 3.7 299404 416664 425236
 3.8 305476 416664 425236
 3.9 312340 416664 425236
 3.9 318676 416664 425236
 4.0 325540 416664 425236
 4.1 331876 416664 425236
 4.2 338476 416664 425236
 4.3 345604 416664 425236
 4.4 351940 416664 425236
 4.4 358804 416664 425236
 4.5 365140 416664 425236
 4.6 371740 416664 425236
 4.7 378340 416664 425236
 4.8 384940 416664 425236
 4.8 391804 416664 425236
 4.9 398404 416664 425236
 5.0 404476 416664 425236
 5.1 411340 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 6.0 484468 1203104 1211676
 7.3 591652 1203104 1211676
 8.4 672700 1203104 1211676
 9.4 751900 1203104 1211676
