coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  3012  2512  11084
 0.2 20992 19980  28552
 0.3 27740 32276  40848
 0.4 38984 56860  65432
 0.4 39360 44564  53136
 0.6 51504 93724 102296
 0.6 50856 69140  77712
 0.7 56928 69140  77712
 0.7 63792 69140  77712
 0.8 70128 69140  77712
 0.9 76752 118292 126864
 1.0 83616 118292 126864
 1.1 89688 118292 126864
 1.2 96288 118292 126864
 1.2 102888 118292 126864
 1.3 109488 118292 126864
 1.4 116088 118292 126864
 1.5 127704 314908 323480
 2.5 204000 314908 323480
 1.5 123528 216596 225168
 1.6 130128 216596 225168
 1.7 136728 216596 225168
 1.7 143592 216596 225168
 1.8 150192 216596 225168
 1.9 156264 216596 225168
 2.0 162864 216596 225168
 2.1 169200 216596 225168
 2.2 176064 216596 225168
 2.2 182400 216596 225168
 2.3 188472 216596 225168
 2.4 195072 216596 225168
 2.5 201672 216596 225168
 2.6 208272 216596 225168
 2.6 215136 216596 225168
 2.7 217512 216596 225168
 3.5 286416 609820 618392
 4.5 364296 609820 618392
 2.7 217680 413204 421776
 2.8 225264 413204 421776
 2.8 231864 413204 421776
 2.9 238464 413204 421776
 3.0 245328 413204 421776
 3.1 252192 413204 421776
 3.2 258792 413204 421776
 3.3 265392 413204 421776
 3.3 270408 413204 421776
 3.4 276744 413204 421776
 3.5 283080 413204 421776
 3.6 289944 413204 421776
 3.7 296280 413204 421776
 3.7 303144 413204 421776
 3.8 309480 413204 421776
 3.9 315816 413204 421776
 4.0 322944 413204 421776
 4.1 329808 413204 421776
 4.1 335352 413204 421776
 4.2 341952 413204 421776
 4.3 348552 413204 421776
 4.4 354624 413204 421776
 4.5 361224 413204 421776
 4.5 367824 413204 421776
 4.6 374952 413204 421776
 4.7 381288 413204 421776
 4.8 388416 413204 421776
 4.9 395016 413204 421776
 5.0 401088 413204 421776
 5.0 407424 413204 421776
 5.1 413760 413204 421776
 5.1 414288 413204 421776
 6.0 484776 1199644 1208216
 7.0 563976 1199644 1208216
 8.0 642648 1199644 1208216
 9.0 723696 1199644 1208216
10.0 805008 1199644 1208216
 5.2 417648 806420 814992
 5.3 424512 806420 814992
 5.3 430848 806420 814992
 5.4 438240 806420 814992
 5.5 444576 806420 814992
 5.6 450384 806420 814992
 5.7 456984 806420 814992
 5.7 463320 806420 814992
 5.8 469656 806420 814992
 5.9 476256 806420 814992
 6.0 482856 806420 814992
 6.1 489456 806420 814992
 6.2 495792 806420 814992
 6.2 501336 806420 814992
 6.3 507936 806420 814992
 6.4 514272 806420 814992
 6.5 520872 806420 814992
 6.5 527472 806420 814992
 6.6 532488 806420 814992
 6.7 538560 806420 814992
 6.8 545160 806420 814992
 6.9 552024 806420 814992
 6.9 558888 806420 814992
 7.0 564960 806420 814992
 7.1 571824 806420 814992
 7.2 577896 806420 814992
 7.2 583704 806420 814992
 7.3 590304 806420 814992
 7.4 596640 806420 814992
 7.5 602712 806420 814992
 7.6 609312 806420 814992
 7.6 615648 806420 814992
 7.7 623040 806420 814992
 7.8 630960 806420 814992
 7.9 638616 806420 814992
 8.0 645216 806420 814992
 8.1 651552 806420 814992
 8.2 657888 806420 814992
 8.3 664488 806420 814992
 8.3 670824 806420 814992
 8.4 676896 806420 814992
 8.5 683760 806420 814992
 8.6 689832 806420 814992
 8.6 695376 806420 814992
 8.7 701712 806420 814992
 8.8 708048 806420 814992
 8.9 713856 806420 814992
 9.0 720192 806420 814992
 9.0 726528 806420 814992
 9.1 733128 806420 814992
 9.2 739464 806420 814992
 9.3 745272 806420 814992
 9.3 751608 806420 814992
 9.4 757944 806420 814992
 9.5 764280 806420 814992
 9.6 770880 806420 814992
 9.7 776952 806420 814992
 9.7 783288 806420 814992
 9.8 789360 806420 814992
 9.9 794640 806420 814992
10.0 801240 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
10.0 807312 806420 814992
