coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8848  9488  18060
 0.3 24268 23932  32504
 0.3 28640 33148  41720
 0.4 36048 57732  66304
 0.5 40524 45436  54008
 0.6 53724 94596 103168
 0.6 51492 70012  78584
 0.7 58620 70012  78584
 0.8 64956 70012  78584
 0.8 71028 70012  78584
 0.8 71124 119164 127736
 0.9 78180 119164 127736
 1.0 85044 119164 127736
 1.1 90588 119164 127736
 1.2 97188 119164 127736
 1.2 103524 119164 127736
 1.3 109332 119164 127736
 1.4 115932 119164 127736
 1.5 120156 119164 127736
 2.4 191964 315780 324352
 1.5 124428 217468 226040
 1.6 131028 217468 226040
 1.7 137364 217468 226040
 1.7 143700 217468 226040
 1.8 149772 217468 226040
 1.9 156108 217468 226040
 2.0 162708 217468 226040
 2.1 169044 217468 226040
 2.1 175908 217468 226040
 2.2 182244 217468 226040
 2.3 189108 217468 226040
 2.4 195708 217468 226040
 2.5 202044 217468 226040
 2.6 208908 217468 226040
 2.6 215508 217468 226040
 2.7 218412 217468 226040
 3.5 285996 610692 619264
 4.6 368100 610692 619264
 2.7 218580 414076 422648
 2.8 225636 414076 422648
 2.9 232500 414076 422648
 2.9 238044 414076 422648
 3.0 244644 414076 422648
 3.1 250980 414076 422648
 3.2 257316 414076 422648
 3.2 263652 414076 422648
 3.3 269988 414076 422648
 3.4 276588 414076 422648
 3.5 282924 414076 422648
 3.5 287676 414076 422648
 3.6 294276 414076 422648
 3.7 300348 414076 422648
 3.8 307212 414076 422648
 3.9 313548 414076 422648
 3.9 319356 414076 422648
 4.0 325692 414076 422648
 4.1 332292 414076 422648
 4.2 338628 414076 422648
 4.3 345228 414076 422648
 4.3 351828 414076 422648
 4.4 358164 414076 422648
 4.5 364764 414076 422648
 4.6 370308 414076 422648
 4.7 376908 414076 422648
 4.7 383244 414076 422648
 4.8 389844 414076 422648
 4.9 396180 414076 422648
 5.0 403308 414076 422648
 5.1 410172 414076 422648
 5.1 415188 414076 422648
 5.2 417564 1200516 1209088
 6.1 495444 1200516 1209088
 7.1 574116 1200516 1209088
 8.1 654108 1200516 1209088
 9.2 738852 1200516 1209088
 8.6 692036 1200516 1209088
 5.2 418284 807292 815864
 5.3 425148 807292 815864
 5.3 431484 807292 815864
 5.4 437292 807292 815864
 5.5 443628 807292 815864
 5.6 450492 807292 815864
 5.7 457356 807292 815864
 5.8 464220 807292 815864
 5.8 470820 807292 815864
 5.9 477156 807292 815864
 6.0 482964 807292 815864
 6.1 489300 807292 815864
 6.1 495636 807292 815864
 6.2 501180 807292 815864
 6.3 507780 807292 815864
 6.4 514116 807292 815864
 6.5 520452 807292 815864
 6.5 526788 807292 815864
 6.6 533124 807292 815864
 6.7 539460 807292 815864
 6.8 545796 807292 815864
 6.9 552132 807292 815864
 6.9 558468 807292 815864
 7.0 564804 807292 815864
 7.1 571140 807292 815864
 7.2 577740 807292 815864
 7.3 583812 807292 815864
 7.3 590148 807292 815864
 7.4 595956 807292 815864
 7.5 602820 807292 815864
 7.6 608892 807292 815864
 7.6 615228 807292 815864
 7.7 621564 807292 815864
 7.8 629220 807292 815864
 7.9 637932 807292 815864
 8.0 644532 807292 815864
 8.1 650868 807292 815864
 8.2 657732 807292 815864
 8.2 663276 807292 815864
 8.3 669876 807292 815864
 8.4 676212 807292 815864
 8.5 682284 807292 815864
 8.6 688356 807292 815864
 8.6 694956 807292 815864
 8.7 701292 807292 815864
 8.8 707892 807292 815864
 8.9 713172 807292 815864
 8.9 719508 807292 815864
 9.0 725580 807292 815864
 9.1 732180 807292 815864
 9.2 738252 807292 815864
 9.3 744588 807292 815864
 9.3 751188 807292 815864
 9.4 757260 807292 815864
 9.5 763860 807292 815864
 9.6 770460 807292 815864
 9.7 776796 807292 815864
 9.7 783132 807292 815864
 9.8 789468 807292 815864
 9.9 795012 807292 815864
10.0 801612 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
