coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7172  8620  17192
 0.2 21516 21468  30040
 0.5 46284 49536  58108
 0.5 47624 50232  58804
 0.6 55768 56376  64948
 0.7 61912 68664  77236
 0.8 67448 68664  77236
 0.9 74200 93240 101812
 0.9 78944 93240 101812
 1.0 85280 93240 101812
 1.1 91880 93240 101812
 1.1 93360 142392 150964
 1.2 100352 142392 150964
 1.3 106688 142392 150964
 1.4 112496 142392 150964
 1.4 118568 142392 150964
 1.5 125432 142392 150964
 1.6 132296 142392 150964
 1.7 139160 142392 150964
 1.9 158432 339008 347580
 2.9 234992 339008 347580
 1.8 147928 240696 249268
 1.9 153464 240696 249268
 2.0 160064 240696 249268
 2.0 166664 240696 249268
 2.1 173264 240696 249268
 2.2 179336 240696 249268
 2.3 185672 240696 249268
 2.4 192272 240696 249268
 2.4 198872 240696 249268
 2.5 206264 240696 249268
 2.6 212072 240696 249268
 2.7 218672 240696 249268
 2.8 225272 240696 249268
 2.8 231872 240696 249268
 2.9 238736 240696 249268
 3.1 250352 633920 642492
 4.1 329552 633920 642492
 5.1 408224 633920 642492
 3.0 244184 437304 445876
 3.1 250184 437304 445876
 3.2 256520 437304 445876
 3.2 263384 437304 445876
 3.3 269984 437304 445876
 3.4 276056 437304 445876
 3.5 282656 437304 445876
 3.6 288992 437304 445876
 3.6 294536 437304 445876
 3.7 300872 437304 445876
 3.8 307472 437304 445876
 3.9 313808 437304 445876
 4.0 320408 437304 445876
 4.0 326744 437304 445876
 4.1 333344 437304 445876
 4.2 339680 437304 445876
 4.3 346016 437304 445876
 4.4 352616 437304 445876
 4.4 358424 437304 445876
 4.5 364760 437304 445876
 4.6 371096 437304 445876
 4.7 377960 437304 445876
 4.8 384296 437304 445876
 4.8 391160 437304 445876
 4.9 397496 437304 445876
 5.0 404096 437304 445876
 5.1 410960 437304 445876
 5.2 417560 437304 445876
 5.2 423632 437304 445876
 5.3 430232 437304 445876
 5.4 436568 437304 445876
 5.4 436832 437304 445876
 6.2 501248 1223744 1232316
 7.2 577280 1223744 1232316
 8.2 659912 1223744 1232316
 9.2 740696 1223744 1232316
10.2 820160 1223744 1232316
 5.5 440792 830520 839092
 5.5 447056 830520 839092
 5.6 453392 830520 839092
 5.7 460256 830520 839092
 5.8 467120 830520 839092
 5.9 473192 830520 839092
 5.9 479264 830520 839092
 6.0 485864 830520 839092
 6.1 492464 830520 839092
 6.2 498800 830520 839092
 6.3 504608 830520 839092
 6.3 511208 830520 839092
 6.4 518072 830520 839092
 6.5 524408 830520 839092
 6.6 530480 830520 839092
 6.7 537344 830520 839092
 6.7 543680 830520 839092
 6.8 550016 830520 839092
 6.9 555824 830520 839092
 7.0 562424 830520 839092
 7.1 568760 830520 839092
 7.1 575096 830520 839092
 7.2 581168 830520 839092
 7.3 587768 830520 839092
 7.4 594368 830520 839092
 7.5 600704 830520 839092
 7.5 607568 830520 839092
 7.6 614168 830520 839092
 7.7 621032 830520 839092
 7.8 627368 830520 839092
 7.9 633968 830520 839092
 8.0 640568 830520 839092
 8.1 650072 830520 839092
 8.2 659576 830520 839092
 8.3 666176 830520 839092
 8.4 672776 830520 839092
 8.4 678584 830520 839092
 8.5 684656 830520 839092
 8.6 690992 830520 839092
 8.7 697328 830520 839092
 8.7 703664 830520 839092
 8.8 710264 830520 839092
 8.9 716600 830520 839092
 9.0 723464 830520 839092
 9.1 729272 830520 839092
 9.1 735080 830520 839092
 9.2 741152 830520 839092
 9.3 747752 830520 839092
 9.4 753824 830520 839092
 9.5 760160 830520 839092
 9.5 766496 830520 839092
 9.6 773096 830520 839092
 9.7 779432 830520 839092
 9.8 785504 830520 839092
 9.9 791840 830520 839092
 9.9 798704 830520 839092
10.0 805568 830520 839092
10.1 812432 830520 839092
10.2 817976 830520 839092
10.3 825104 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
10.3 829856 830520 839092
