coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  6464  6280  14852
 0.3 25724 25944  34516
 0.4 34976 33960  42532
 0.5 41716 43176  51748
 0.5 45548 55464  64036
 0.6 51816 55464  64036
 0.8 68184 104624 113196
 0.7 61728 80040  88612
 0.8 67800 80040  88612
 0.9 74664 80040  88612
 1.0 81000 80040  88612
 1.0 84724 129192 137764
 1.1 90792 129192 137764
 1.2 97392 129192 137764
 1.3 104256 129192 137764
 1.3 110856 129192 137764
 1.4 117192 129192 137764
 1.5 123792 129192 137764
 1.6 130128 129192 137764
 2.3 190056 325808 334380
 1.6 133876 227496 236068
 1.7 140736 227496 236068
 1.8 147336 227496 236068
 1.9 153672 227496 236068
 2.0 160272 227496 236068
 2.0 166080 227496 236068
 2.1 172680 227496 236068
 2.2 179016 227496 236068
 2.3 185880 227496 236068
 2.4 192216 227496 236068
 2.4 199080 227496 236068
 2.5 205680 227496 236068
 2.6 212016 227496 236068
 2.7 217560 227496 236068
 2.8 224160 227496 236068
 2.8 228384 227496 236068
 3.5 283560 620720 629292
 4.5 362496 620720 629292
 3.3 267956 620720 629292
 2.9 234816 424104 432676
 3.0 240888 424104 432676
 3.0 247224 424104 432676
 3.1 253560 424104 432676
 3.2 259896 424104 432676
 3.3 265440 424104 432676
 3.4 272040 424104 432676
 3.4 278640 424104 432676
 3.5 285240 424104 432676
 3.6 291840 424104 432676
 3.7 298176 424104 432676
 3.8 304776 424104 432676
 3.8 310320 424104 432676
 3.9 316920 424104 432676
 4.0 323520 424104 432676
 4.1 329592 424104 432676
 4.2 336192 424104 432676
 4.2 343056 424104 432676
 4.3 349920 424104 432676
 4.4 356520 424104 432676
 4.5 362856 424104 432676
 4.6 369984 424104 432676
 4.6 375792 424104 432676
 4.7 382920 424104 432676
 4.8 389784 424104 432676
 4.9 395592 424104 432676
 5.0 402192 424104 432676
 5.1 408528 424104 432676
 5.1 415128 424104 432676
 5.2 421464 424104 432676
 5.3 425160 424104 432676
 5.3 427800 1210544 1219116
 6.3 505416 1210544 1219116
 7.2 582240 1210544 1219116
 8.2 660120 1210544 1219116
 9.2 741432 1210544 1219116
 9.7 779592 1210544 1219116
 5.3 429576 817320 825892
 5.4 435912 817320 825892
 5.5 442776 817320 825892
 5.6 449112 817320 825892
 5.6 455448 817320 825892
 5.7 461256 817320 825892
 5.8 467856 817320 825892
 5.9 474192 817320 825892
 6.0 481848 817320 825892
 6.1 488184 817320 825892
 6.1 493728 817320 825892
 6.2 500592 817320 825892
 6.3 506928 817320 825892
 6.4 513792 817320 825892
 6.5 520656 817320 825892
 6.5 526728 817320 825892
 6.6 533064 817320 825892
 6.7 539664 817320 825892
 6.8 546264 817320 825892
 6.9 552864 817320 825892
 6.9 559200 817320 825892
 7.0 565800 817320 825892
 7.1 572136 817320 825892
 7.2 578736 817320 825892
 7.3 585072 817320 825892
 7.3 591408 817320 825892
 7.4 597744 817320 825892
 7.5 604872 817320 825892
 7.6 611736 817320 825892
 7.7 617808 817320 825892
 7.8 624144 817320 825892
