coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.0  4628  5532  14104
 0.2 23672 26028  34600
 0.4 36700 36844  45416
 0.5 43448 46060  54632
 0.6 49592 58348  66920
 0.6 54604 58348  66920
 0.9 75988 107508 116080
 0.7 63460 82924  91496
 0.8 69532 82924  91496
 0.9 76396 82924  91496
 1.0 84580 181236 189808
 1.0 86456 132076 140648
 1.1 92788 132076 140648
 1.2 99124 132076 140648
 1.3 105196 132076 140648
 1.3 111796 132076 140648
 1.4 117868 132076 140648
 1.5 124204 132076 140648
 1.6 131068 132076 140648
 2.2 183076 328692 337264
 1.6 135608 230380 238952
 1.7 142204 230380 238952
 1.8 148804 230380 238952
 1.9 155404 230380 238952
 2.0 162796 230380 238952
 2.1 169132 230380 238952
 2.1 175732 230380 238952
 2.2 182068 230380 238952
 2.3 188668 230380 238952
 2.4 195004 230380 238952
 2.5 200548 230380 238952
 2.5 207148 230380 238952
 2.6 213748 230380 238952
 2.7 220612 230380 238952
 2.8 227212 230380 238952
 2.8 230116 230380 238952
 3.6 292156 623604 632176
 4.6 372940 623604 632176
 2.8 230284 426988 435560
 2.9 237604 426988 435560
 3.0 244204 426988 435560
 3.1 249748 426988 435560
 3.2 256348 426988 435560
 3.2 262948 426988 435560
 3.3 269812 426988 435560
 3.4 276412 426988 435560
 3.5 282748 426988 435560
 3.6 289084 426988 435560
 3.6 295684 426988 435560
 3.7 301756 426988 435560
 3.8 308092 426988 435560
 3.9 314692 426988 435560
 4.0 321292 426988 435560
 4.0 327628 426988 435560
 4.1 334228 426988 435560
 4.2 341092 426988 435560
 4.3 347164 426988 435560
 4.4 354292 426988 435560
 4.5 360892 426988 435560
 4.5 367492 426988 435560
 4.6 374092 426988 435560
 4.7 380692 426988 435560
 4.8 387292 426988 435560
 4.9 393892 426988 435560
 5.0 400492 426988 435560
 5.0 406564 426988 435560
 5.1 412900 426988 435560
 5.2 419236 426988 435560
 5.3 425836 426988 435560
 5.3 426892 426988 435560
 5.9 472564 1213428 1222000
 6.8 551500 1213428 1222000
 7.8 629644 1213428 1222000
 8.8 706996 1213428 1222000
 9.8 786724 1213428 1222000
 5.3 430152 1213428 1222000
 5.4 433156 820204 828776
 5.5 440020 820204 828776
 5.5 445828 820204 828776
 5.6 452164 820204 828776
 5.7 458236 820204 828776
 5.8 464308 820204 828776
 5.8 470908 820204 828776
 5.9 477508 820204 828776
 6.0 484372 820204 828776
 6.1 490972 820204 828776
 6.2 497044 820204 828776
 6.2 503380 820204 828776
 6.3 509452 820204 828776
 6.4 516052 820204 828776
 6.5 522388 820204 828776
 6.6 528460 820204 828776
 6.6 534532 820204 828776
 6.7 541132 820204 828776
 6.8 546940 820204 828776
 6.9 553276 820204 828776
 7.0 559876 820204 828776
 7.0 566476 820204 828776
 7.1 573076 820204 828776
 7.2 578884 820204 828776
 7.3 585220 820204 828776
 7.3 591556 820204 828776
 7.4 597892 820204 828776
 7.5 604492 820204 828776
 7.6 610300 820204 828776
 7.7 616900 820204 828776
 7.7 623236 820204 828776
 7.8 629836 820204 828776
 7.9 637492 820204 828776
 8.0 643564 820204 828776
 8.1 650164 820204 828776
 8.2 656500 820204 828776
 8.2 663100 820204 828776
 8.3 669436 820204 828776
 8.4 675772 820204 828776
 8.5 682108 820204 828776
 8.6 688972 820204 828776
 8.6 695044 820204 828776
 8.7 701380 820204 828776
 8.8 707452 820204 828776
 8.9 713524 820204 828776
 9.0 720124 820204 828776
 9.0 725404 820204 828776
 9.1 731476 820204 828776
 9.2 737548 820204 828776
 9.3 744148 820204 828776
 9.3 751540 820204 828776
 9.4 758140 820204 828776
 9.5 764476 820204 828776
 9.6 770812 820204 828776
 9.7 777676 820204 828776
 9.8 784012 820204 828776
 9.8 790612 820204 828776
 9.9 796948 820204 828776
10.0 803284 820204 828776
10.1 809356 820204 828776
10.2 816220 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
10.2 819916 820204 828776
