coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  2648   564   9136
 0.2 23088 23236  31808
 0.3 31908 30884  39456
 0.4 38112 40100  48672
 0.5 45256 52388  60960
 0.6 52108 52388  60960
 0.7 58060 76964  85536
 0.8 64396 76964  85536
 0.8 71524 76964  85536
 0.9 77860 76964  85536
 1.0 85540 126116 134688
 1.1 92140 126116 134688
 1.2 98476 126116 134688
 1.3 105076 126116 134688
 1.3 111676 126116 134688
 1.4 118012 126116 134688
 1.5 124348 126116 134688
 1.7 136492 322732 331304
 1.8 146044 224420 232992
 1.9 152644 224420 232992
 1.9 159508 224420 232992
 2.0 165844 224420 232992
 2.1 172180 224420 232992
 2.2 178516 224420 232992
 2.3 185380 224420 232992
 2.3 191716 224420 232992
 2.4 198580 224420 232992
 2.5 205444 224420 232992
 2.6 211516 224420 232992
 2.7 218380 224420 232992
 2.8 224980 224420 232992
 2.8 230356 421028 429600
 2.9 237220 421028 429600
 3.0 243820 421028 429600
 3.1 250420 421028 429600
 3.2 257020 421028 429600
 3.2 262300 421028 429600
 3.3 268900 421028 429600
 3.4 274972 421028 429600
 3.5 281836 421028 429600
 3.6 288700 421028 429600
 3.6 294772 421028 429600
 3.7 301372 421028 429600
 3.8 307708 421028 429600
 3.9 314308 421028 429600
 4.0 321172 421028 429600
 4.0 327244 421028 429600
 4.1 333580 421028 429600
 4.2 339916 421028 429600
 4.3 347044 421028 429600
 4.4 353380 421028 429600
 4.5 359980 421028 429600
 4.5 366580 421028 429600
 4.6 372916 421028 429600
 4.7 379780 421028 429600
 4.8 386380 421028 429600
 4.9 392716 421028 429600
 4.9 399052 421028 429600
 5.0 405652 421028 429600
 5.1 413044 421028 429600
 5.2 419644 421028 429600
 6.1 492772 1207468 1216040
 8.0 645364 1207468 1216040
 9.0 723772 1207468 1216040
10.0 803236 1207468 1216040
 5.3 426444 814244 822816
 5.4 432244 814244 822816
 5.4 438316 814244 822816
 5.5 444916 814244 822816
 5.6 451516 814244 822816
 5.7 457324 814244 822816
 5.8 464188 814244 822816
 5.8 471052 814244 822816
 5.9 477388 814244 822816
 6.0 484516 814244 822816
 6.1 490852 814244 822816
 6.2 497188 814244 822816
 6.2 503524 814244 822816
 6.3 509332 814244 822816
 6.4 515140 814244 822816
 6.5 522004 814244 822816
 6.6 528604 814244 822816
 6.6 535204 814244 822816
 6.7 540220 814244 822816
 6.8 546028 814244 822816
 6.9 552628 814244 822816
 6.9 558964 814244 822816
 7.0 565300 814244 822816
 7.1 571636 814244 822816
 7.2 578236 814244 822816
 7.3 584572 814244 822816
 7.3 589324 814244 822816
 7.4 595660 814244 822816
 7.5 601996 814244 822816
 7.6 608332 814244 822816
 7.6 614932 814244 822816
 7.7 621268 814244 822816
 7.8 628132 814244 822816
 7.9 636580 814244 822816
 8.0 645556 814244 822816
 8.1 652156 814244 822816
 8.2 658492 814244 822816
 8.3 664828 814244 822816
 8.3 671164 814244 822816
 8.4 677500 814244 822816
 8.5 684100 814244 822816
 8.6 690436 814244 822816
 8.7 696772 814244 822816
 8.7 702844 814244 822816
 8.8 709444 814244 822816
 8.9 715516 814244 822816
 9.0 721324 814244 822816
