coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   380   236   1188
 0.2 16884 16684  25256
 0.2 20312 20952  29524
 0.3 25956 27096  35668
 0.4 33360 39384  47956
 0.4 39688 39384  47956
 0.5 45904 63960  72532
 0.6 52504 63960  72532
 0.7 59632 63960  72532
 0.8 67816 162272 170844
 0.8 70224 113112 121684
 0.9 75496 113112 121684
 1.0 81832 113112 121684
 1.1 88696 113112 121684
 1.1 95560 113112 121684
 1.2 101368 113112 121684
 1.3 107968 113112 121684
 1.4 114568 113112 121684
 2.1 171328 309728 318300
 1.4 119376 211416 219988
 1.5 124120 211416 219988
 1.6 130720 211416 219988
 1.7 137056 211416 219988
 1.7 143392 211416 219988
 1.8 150256 211416 219988
 1.9 156856 211416 219988
 2.0 163720 211416 219988
 2.1 170320 211416 219988
 2.2 176656 211416 219988
 2.2 183520 211416 219988
 2.3 190120 211416 219988
 2.4 196456 211416 219988
 2.5 203320 211416 219988
 2.6 209920 211416 219988
 2.6 212824 211416 219988
 3.3 270640 604640 613212
 4.2 341656 604640 613212
 4.5 361820 604640 613212
 2.7 217680 408024 416596
 2.8 224272 408024 416596
 2.8 230872 408024 416596
 2.9 237736 408024 416596
 3.0 244072 408024 416596
 3.1 250408 408024 416596
 3.2 256744 408024 416596
 3.2 263344 408024 416596
 3.3 269680 408024 416596
 3.4 276280 408024 416596
 3.5 281296 408024 416596
 3.6 287896 408024 416596
 3.6 294232 408024 416596
 3.7 301096 408024 416596
 3.8 307696 408024 416596
 3.9 314296 408024 416596
 4.0 320896 408024 416596
 4.0 327496 408024 416596
 4.1 334360 408024 416596
 4.2 340960 408024 416596
 4.3 347824 408024 416596
 4.4 354424 408024 416596
 4.5 360496 408024 416596
 4.5 367360 408024 416596
 4.6 374224 408024 416596
 4.7 379768 408024 416596
 4.8 386368 408024 416596
 4.9 393232 408024 416596
 4.9 399304 408024 416596
 5.0 405904 408024 416596
 5.1 409600 408024 416596
 5.1 412504 1194464 1203036
