coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   384   236   1188
 0.1 13148 12060  20632
 0.3 27864 27388  35960
 0.3 31700 36604  45176
 0.4 37584 61188  69760
 0.5 43780 48892  57464
 0.7 56980 98052 106624
 0.7 56332 73468  82040
 0.7 62668 73468  82040
 0.8 69268 73468  82040
 0.9 79564 171780 180352
 0.9 79068 122620 131192
 1.0 84076 122620 131192
 1.1 90412 122620 131192
 1.2 97276 122620 131192
 1.3 104140 122620 131192
 1.3 109948 122620 131192
 1.4 116548 122620 131192
 1.5 122620 122620 131192
 2.1 172252 319236 327808
 1.5 126172 220924 229496
 1.6 131116 220924 229496
 1.7 137716 220924 229496
 1.8 144316 220924 229496
 1.8 151180 220924 229496
 1.9 157516 220924 229496
 2.0 164380 220924 229496
 2.1 170716 220924 229496
 2.2 177316 220924 229496
 2.2 183916 220924 229496
 2.3 190252 220924 229496
 2.4 196852 220924 229496
 2.5 203188 220924 229496
 2.6 209788 220924 229496
 2.7 216388 220924 229496
 2.7 221668 220924 229496
 3.3 266284 614148 622720
 4.2 343108 614148 622720
 4.7 379728 614148 622720
 2.8 227836 417532 426104
 2.9 234964 417532 426104
 3.0 240508 417532 426104
 3.0 247108 417532 426104
 3.1 253444 417532 426104
 3.2 259252 417532 426104
 3.3 265852 417532 426104
 3.4 272188 417532 426104
 3.4 279052 417532 426104
 3.5 285652 417532 426104
 3.6 290932 417532 426104
 3.7 297796 417532 426104
 3.8 304132 417532 426104
 3.8 310732 417532 426104
 3.9 317860 417532 426104
 4.0 323404 417532 426104
 4.1 330004 417532 426104
 4.2 336340 417532 426104
 4.2 343204 417532 426104
 4.3 349804 417532 426104
 4.4 356932 417532 426104
 4.5 363532 417532 426104
 4.6 370132 417532 426104
 4.7 376732 417532 426104
 4.7 383068 417532 426104
 4.8 389140 417532 426104
 4.9 396004 417532 426104
 5.0 402076 417532 426104
 5.1 407884 417532 426104
 5.1 414748 417532 426104
 5.2 418444 417532 426104
 5.2 421348 1203972 1212544
 6.2 501868 1203972 1212544
 7.3 585292 1203972 1212544
 8.3 664492 1203972 1212544
 9.3 745012 1203972 1212544
 8.6 695360 1203972 1212544
 5.2 423132 810748 819320
 5.3 428668 810748 819320
 5.4 435268 810748 819320
 5.5 442132 810748 819320
 5.6 448732 810748 819320
 5.6 454804 810748 819320
 5.7 461140 810748 819320
 5.8 467476 810748 819320
 5.9 474604 810748 819320
 6.0 481204 810748 819320
 6.0 486748 810748 819320
 6.1 493612 810748 819320
 6.2 499948 810748 819320
 6.3 505756 810748 819320
 6.4 512356 810748 819320
 6.4 518956 810748 819320
 6.5 525292 810748 819320
 6.6 531628 810748 819320
 6.7 537700 810748 819320
 6.7 543508 810748 819320
 6.8 550108 810748 819320
 6.9 555916 810748 819320
 7.0 562780 810748 819320
 7.1 568852 810748 819320
 7.1 575452 810748 819320
 7.2 581788 810748 819320
 7.3 588124 810748 819320
 7.4 594724 810748 819320
 7.5 600796 810748 819320
 7.5 607132 810748 819320
 7.6 613204 810748 819320
 7.7 618748 810748 819320
 7.8 626668 810748 819320
 7.9 633004 810748 819320
 8.0 642508 810748 819320
 8.1 649108 810748 819320
 8.2 655708 810748 819320
 8.2 662044 810748 819320
 8.3 668380 810748 819320
 8.4 674980 810748 819320
 8.5 681316 810748 819320
 8.6 688180 810748 819320
 8.6 694252 810748 819320
 8.7 700324 810748 819320
 8.8 706132 810748 819320
 8.9 712204 810748 819320
 8.9 718540 810748 819320
 9.0 725140 810748 819320
 9.1 731476 810748 819320
 9.2 737812 810748 819320
 9.3 743884 810748 819320
 9.3 749692 810748 819320
 9.4 756028 810748 819320
 9.5 762364 810748 819320
 9.6 769228 810748 819320
 9.7 775828 810748 819320
 9.7 782428 810748 819320
 9.8 788764 810748 819320
 9.9 795100 810748 819320
10.0 801700 810748 819320
10.1 808036 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
10.1 811468 810748 819320
