coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  5852  4080  12652
 0.1 12260 14832  23404
 0.2 17900 27120  35692
 0.3 26356 27120  35692
 0.5 47196 76280  84852
 0.5 46412 51696  60268
 0.9 77828 150008 158580
 0.7 61436 100848 109420
 0.9 77588 100848 109420
 1.2 97652 100848 109420
 1.2 102932 100848 109420
 2.2 182132 297464 306036
 1.3 110588 199152 207724
 1.4 116732 199152 207724
 1.5 123044 199152 207724
 1.6 129908 199152 207724
 1.8 146804 199152 207724
 1.9 153404 199152 207724
 1.9 159740 199152 207724
 2.0 166604 199152 207724
 2.1 173204 199152 207724
 2.2 180332 199152 207724
 2.3 186932 199152 207724
 2.4 193796 199152 207724
 2.5 200396 199152 207724
 3.0 244220 592376 600948
 4.1 329492 592376 600948
 3.2 257456 592376 600948
 2.6 208892 395760 404332
 2.6 215344 395760 404332
 2.7 222472 395760 404332
 2.8 229336 395760 404332
 2.9 236464 395760 404332
 3.0 242800 395760 404332
 3.1 249400 395760 404332
 3.1 255208 395760 404332
 3.2 262072 395760 404332
 3.3 269200 395760 404332
 3.4 276260 395760 404332
 3.5 282860 395760 404332
 3.6 289988 395760 404332
 3.7 296588 395760 404332
 3.7 303188 395760 404332
 3.8 310316 395760 404332
 3.9 316916 395760 404332
 4.0 324044 395760 404332
 4.1 330908 395760 404332
 4.2 337244 395760 404332
 4.3 344108 395760 404332
 4.3 350708 395760 404332
 4.4 357572 395760 404332
 4.5 363908 395760 404332
 4.6 369980 395760 404332
 4.7 376844 395760 404332
 4.7 383444 395760 404332
 4.8 390308 395760 404332
 4.9 396908 395760 404332
 4.9 397964 395760 404332
 5.8 467924 1182200 1190772
 6.9 552932 1182200 1190772
 8.0 642428 1182200 1190772
 9.1 732716 1182200 1190772
 6.8 548292 1182200 1190772
 5.0 405500 788976 797548
 5.1 411644 788976 797548
 5.2 416900 788976 797548
 5.2 423500 788976 797548
 5.3 429836 788976 797548
 5.4 436700 788976 797548
 5.5 443300 788976 797548
