coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17064 15936  24508
 0.2 23224 25152  33724
 0.4 37472 49736  58308
 0.4 33464 37440  46012
 0.4 38136 37440  46012
 0.5 45752 62016  70588
 0.6 49632 62016  70588
 0.7 56232 62016  70588
 0.7 62832 62016  70588
 0.7 63920 111168 119740
 0.9 72376 111168 119740
 0.9 77376 111168 119740
 1.0 83184 111168 119740
 1.1 89784 111168 119740
 1.2 96384 111168 119740
 1.2 102192 111168 119740
 1.3 108792 111168 119740
 1.4 112752 111168 119740
 2.2 177432 307784 316356
 1.4 117432 209472 218044
 1.5 122304 209472 218044
 1.6 128904 209472 218044
 1.7 136032 209472 218044
 1.7 142896 209472 218044
 1.8 148704 209472 218044
 1.9 155304 209472 218044
 2.0 161640 209472 218044
 2.1 168240 209472 218044
 2.1 174840 209472 218044
 2.2 181440 209472 218044
 2.3 188040 209472 218044
 2.4 194640 209472 218044
 2.5 201504 209472 218044
 2.6 208368 209472 218044
 2.6 211008 209472 218044
 3.3 271464 602696 611268
 4.3 347496 602696 611268
 3.2 259716 602696 611268
 2.6 215736 406080 414652
 2.7 222192 406080 414652
 2.8 228792 406080 414652
 2.9 235656 406080 414652
 3.0 244304 406080 414652
 3.1 248524 406080 414652
 3.1 255124 406080 414652
 3.2 261460 406080 414652
 3.3 268060 406080 414652
 3.4 275188 406080 414652
 3.5 280996 406080 414652
 3.6 288124 406080 414652
 3.6 294988 406080 414652
 3.7 301852 406080 414652
 3.8 308716 406080 414652
 3.9 315052 406080 414652
 4.0 321916 406080 414652
 4.1 327988 406080 414652
 4.1 335116 406080 414652
 4.2 341716 406080 414652
 4.3 348316 406080 414652
 4.4 354916 406080 414652
 4.5 360988 406080 414652
 4.5 367324 406080 414652
 4.6 373924 406080 414652
 4.7 379732 406080 414652
 4.8 386332 406080 414652
 4.9 392668 406080 414652
 4.9 399004 406080 414652
 5.0 405076 406080 414652
 5.0 407716 406080 414652
 5.3 426988 1192520 1201092
 6.3 509356 1192520 1201092
 7.3 591196 1192520 1201092
 8.4 673300 1192520 1201092
 9.4 754084 1192520 1201092
 6.3 511008 1192520 1201092
 5.1 414392 799296 807868
 5.2 420536 799296 807868
 5.3 426680 799296 807868
 5.4 432716 799296 807868
 5.4 439052 799296 807868
 5.5 445124 799296 807868
 5.6 451460 799296 807868
 5.7 458060 799296 807868
 5.8 464396 799296 807868
 5.8 470996 799296 807868
 5.9 476804 799296 807868
 6.0 482876 799296 807868
 6.1 489212 799296 807868
 6.2 496076 799296 807868
 6.2 502940 799296 807868
 6.3 509276 799296 807868
 6.4 515348 799296 807868
 6.5 521948 799296 807868
 6.6 528020 799296 807868
 6.6 534620 799296 807868
 6.7 541220 799296 807868
 6.8 548084 799296 807868
 6.9 554684 799296 807868
 7.0 560492 799296 807868
 7.0 567092 799296 807868
 7.1 573956 799296 807868
 7.2 580292 799296 807868
 7.3 586628 799296 807868
 7.3 591644 799296 807868
 7.4 597980 799296 807868
 7.5 604052 799296 807868
 7.6 610652 799296 807868
 7.7 618308 799296 807868
 7.8 625964 799296 807868
 7.9 633092 799296 807868
 7.9 639692 799296 807868
 8.0 646028 799296 807868
 8.1 652892 799296 807868
 8.2 659228 799296 807868
 8.3 665564 799296 807868
 8.4 671900 799296 807868
 8.4 678500 799296 807868
 8.5 684836 799296 807868
 8.6 689852 799296 807868
 8.7 696980 799296 807868
 8.8 703844 799296 807868
 8.8 709916 799296 807868
 8.9 716780 799296 807868
 9.0 723644 799296 807868
 9.1 729980 799296 807868
 9.2 736844 799296 807868
 9.2 743180 799296 807868
 9.3 750044 799296 807868
 9.4 756380 799296 807868
 9.5 762452 799296 807868
 9.6 767996 799296 807868
 9.6 774596 799296 807868
 9.7 781196 799296 807868
 9.8 787004 799296 807868
 9.9 793604 799296 807868
10.0 799940 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
10.0 800732 799296 807868
