coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 18472 18632  27204
 0.4 39200 39416  47988
 0.5 44372 44720  53292
 0.6 50460 53936  62508
 0.7 56536 66224  74796
 0.7 62608 66224  74796
 0.8 69376 115384 123956
 0.8 71200 90800  99372
 0.9 77272 90800  99372
 1.0 84136 90800  99372
 1.1 93376 189112 197684
 1.1 93400 139952 148524
 1.2 100264 139952 148524
 1.3 106864 139952 148524
 1.4 113728 139952 148524
 1.5 120328 139952 148524
 1.5 126664 139952 148524
 1.6 133264 139952 148524
 1.7 139600 139952 148524
 2.5 200056 336568 345140
 1.7 143608 238256 246828
 1.8 150208 238256 246828
 1.9 156808 238256 246828
 2.0 163144 238256 246828
 2.1 169744 238256 246828
 2.1 175552 238256 246828
 2.2 182416 238256 246828
 2.3 189280 238256 246828
 2.4 196144 238256 246828
 2.5 203008 238256 246828
 2.6 209080 238256 246828
 2.6 215680 238256 246828
 2.7 223072 238256 246828
 2.8 230200 238256 246828
 2.9 236800 238256 246828
 3.3 270064 631480 640052
 4.3 350584 631480 640052
 5.3 429256 631480 640052
 3.0 241648 434864 443436
 3.1 248248 434864 443436
 3.1 254848 434864 443436
 3.2 261448 434864 443436
 3.3 267784 434864 443436
 3.4 274120 434864 443436
 3.5 280720 434864 443436
 3.5 287056 434864 443436
 3.6 293656 434864 443436
 3.7 299992 434864 443436
 3.8 306064 434864 443436
 3.9 312664 434864 443436
 3.9 319264 434864 443436
 4.0 326128 434864 443436
 4.1 332992 434864 443436
 4.2 339328 434864 443436
 4.3 345928 434864 443436
 4.4 352528 434864 443436
 4.4 359392 434864 443436
 4.5 365992 434864 443436
 4.6 372592 434864 443436
 4.7 379192 434864 443436
 4.8 385264 434864 443436
 4.9 392128 434864 443436
 4.9 398992 434864 443436
 5.0 405064 434864 443436
 5.1 411664 434864 443436
 5.2 418000 434864 443436
 5.3 424600 434864 443436
 5.3 430936 434864 443436
 5.4 434632 434864 443436
 5.4 437536 1221304 1229876
 6.4 515944 1221304 1229876
 7.4 595144 1221304 1229876
 8.4 674344 1221304 1229876
 9.4 755920 1221304 1229876
 9.3 751328 1221304 1229876
 5.4 438256 828080 836652
 5.5 444856 828080 836652
 5.6 451192 828080 836652
 5.7 458056 828080 836652
 5.8 464656 828080 836652
 5.8 470728 828080 836652
 5.9 477328 828080 836652
 6.0 483664 828080 836652
 6.1 490000 828080 836652
 6.2 496600 828080 836652
 6.2 502936 828080 836652
 6.3 509800 828080 836652
 6.4 516400 828080 836652
 6.5 523000 828080 836652
 6.6 529864 828080 836652
 6.7 536200 828080 836652
 6.7 542536 828080 836652
 6.8 549136 828080 836652
 6.9 556000 828080 836652
 7.0 562600 828080 836652
 7.1 568936 828080 836652
 7.1 575272 828080 836652
 7.2 581608 828080 836652
 7.3 587416 828080 836652
 7.4 593488 828080 836652
 7.5 600088 828080 836652
 7.5 606688 828080 836652
 7.6 612760 828080 836652
 7.7 618832 828080 836652
 7.8 625432 828080 836652
 7.9 631768 828080 836652
 7.9 638368 828080 836652
 8.0 646816 828080 836652
 8.1 653416 828080 836652
 8.2 660280 828080 836652
 8.3 666616 828080 836652
 8.4 672952 828080 836652
 8.4 679552 828080 836652
 8.5 685888 828080 836652
 8.6 692224 828080 836652
 8.7 698296 828080 836652
 8.8 704632 828080 836652
 8.8 711232 828080 836652
 8.9 717568 828080 836652
 9.0 724168 828080 836652
 9.1 730768 828080 836652
 9.2 737104 828080 836652
 9.3 743968 828080 836652
 9.3 749512 828080 836652
 9.4 756376 828080 836652
 9.5 762184 828080 836652
 9.6 768520 828080 836652
 9.6 774856 828080 836652
 9.7 780664 828080 836652
 9.8 787264 828080 836652
 9.9 794128 828080 836652
10.0 799672 828080 836652
10.0 806536 828080 836652
10.1 812872 828080 836652
10.2 819208 828080 836652
10.3 825544 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
