coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +49.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +50.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 14624 13516  22088
 0.2 20528 24268  32840
 0.4 37552 48852  57424
 0.4 32080 36556  45128
 0.5 43432 85716  94288
 0.5 42064 61132  69704
 0.6 48856 61132  69704
 0.6 55456 61132  69704
 0.7 62056 61132  69704
 0.7 63272 110284 118856
 0.8 70792 110284 118856
 0.9 77656 110284 118856
 1.0 83728 110284 118856
 1.1 90328 110284 118856
 1.2 96664 110284 118856
 1.2 103528 110284 118856
 1.3 110128 110284 118856
 1.8 145504 306900 315472
 1.3 111900 306900 315472
 1.4 118360 208588 217160
 1.5 124696 208588 217160
 1.6 130768 208588 217160
 1.7 137368 208588 217160
 1.8 144232 208588 217160
 1.8 150304 208588 217160
 1.9 156640 208588 217160
 2.0 163240 208588 217160
 2.1 170104 208588 217160
 2.2 176440 208588 217160
 2.2 182512 208588 217160
 2.3 188584 208588 217160
 2.4 195184 208588 217160
 2.5 201784 208588 217160
 2.6 208648 208588 217160
 2.7 217624 601812 610384
 3.6 289432 601812 610384
 4.5 366520 601812 610384
 2.6 211256 405196 413768
 2.7 217984 405196 413768
 2.8 224320 405196 413768
 2.8 231184 405196 413768
 2.9 237784 405196 413768
 3.0 244384 405196 413768
 3.1 250984 405196 413768
 3.2 257584 405196 413768
 3.2 263128 405196 413768
 3.3 269464 405196 413768
 3.4 275536 405196 413768
 3.5 282400 405196 413768
 3.6 288736 405196 413768
 3.6 295336 405196 413768
 3.7 301936 405196 413768
 3.8 308272 405196 413768
 3.9 315664 405196 413768
 4.0 322264 405196 413768
 4.1 328072 405196 413768
 4.1 334672 405196 413768
 4.2 341008 405196 413768
 4.3 347344 405196 413768
 4.4 353944 405196 413768
 4.5 360016 405196 413768
 4.5 366088 405196 413768
 4.6 372160 405196 413768
 4.7 378760 405196 413768
 4.8 385096 405196 413768
 4.8 391696 405196 413768
 4.9 398032 405196 413768
 5.0 404368 405196 413768
 5.0 406744 405196 413768
 5.3 426544 1191636 1200208
 6.3 506536 1191636 1200208
 7.3 588904 1191636 1200208
 8.3 671272 1191636 1200208
 9.4 752848 1191636 1200208
 6.5 524404 1191636 1200208
 5.1 413536 798412 806984
 5.2 419872 798412 806984
 5.3 426472 798412 806984
 5.4 432808 798412 806984
 5.4 439408 798412 806984
 5.5 445744 798412 806984
 5.6 452080 798412 806984
 5.7 458416 798412 806984
 5.8 464752 798412 806984
 5.8 471352 798412 806984
 5.9 477952 798412 806984
 6.0 484288 798412 806984
 6.1 490888 798412 806984
 6.2 498016 798412 806984
 6.3 504352 798412 806984
 6.3 510424 798412 806984
 6.4 517024 798412 806984
 6.5 523624 798412 806984
 6.6 529960 798412 806984
 6.7 536296 798412 806984
 6.7 542368 798412 806984
 6.8 548704 798412 806984
 6.9 555040 798412 806984
 7.0 561904 798412 806984
 7.1 568240 798412 806984
 7.1 574048 798412 806984
 7.2 580912 798412 806984
 7.3 587776 798412 806984
 7.4 594112 798412 806984
 7.5 600184 798412 806984
 7.5 607048 798412 806984
 7.6 614968 798412 806984
 7.7 621304 798412 806984
 7.8 630280 798412 806984
 7.9 636616 798412 806984
 8.0 643216 798412 806984
 8.1 649552 798412 806984
 8.2 655888 798412 806984
 8.2 662224 798412 806984
 8.3 668560 798412 806984
 8.4 674896 798412 806984
 8.5 680968 798412 806984
 8.5 687304 798412 806984
 8.6 693904 798412 806984
 8.7 699184 798412 806984
 8.8 704464 798412 806984
 8.8 710800 798412 806984
 8.9 716872 798412 806984
 9.0 722680 798412 806984
 9.1 728752 798412 806984
 9.1 734824 798412 806984
 9.2 740896 798412 806984
 9.3 747232 798412 806984
 9.4 754096 798412 806984
 9.5 761224 798412 806984
 9.5 767560 798412 806984
 9.6 774424 798412 806984
 9.7 781552 798412 806984
 9.8 787888 798412 806984
 9.9 794752 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
10.0 799768 798412 806984
