coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  7196  7100  15540
 0.3 25960 26612  35184
 0.3 30336 31336  39908
 0.4 35980 37480  46052
 0.5 43384 49768  58340
 0.6 49448 49768  58340
 0.6 55672 74344  82916
 0.7 62528 74344  82916
 0.8 69392 74344  82916
 0.9 77576 172656 181228
 1.0 80248 123496 132068
 1.0 85256 123496 132068
 1.1 91592 123496 132068
 1.2 98456 123496 132068
 1.3 105056 123496 132068
 1.3 111392 123496 132068
 1.4 117992 123496 132068
 1.5 124328 123496 132068
 1.6 131240 221800 230372
 1.7 137840 221800 230372
 1.7 143912 221800 230372
 1.8 150512 221800 230372
 1.9 157112 221800 230372
 2.0 163976 221800 230372
 2.1 170840 221800 230372
 2.2 176912 221800 230372
 2.2 183512 221800 230372
 2.3 189848 221800 230372
 2.4 196448 221800 230372
 2.5 203048 221800 230372
 2.6 208856 221800 230372
 2.7 216248 221800 230372
 2.7 222584 221800 230372
 3.2 261128 615024 623596
 4.2 338216 615024 623596
 5.1 415568 615024 623596
 2.8 227704 418408 426980
 2.9 232976 418408 426980
 2.9 239576 418408 426980
 3.0 246176 418408 426980
 3.1 253040 418408 426980
 3.2 258848 418408 426980
 3.3 265448 418408 426980
 3.3 271784 418408 426980
 3.4 278384 418408 426980
 3.5 284720 418408 426980
 3.6 290528 418408 426980
 3.7 297128 418408 426980
 3.7 303728 418408 426980
 3.8 310064 418408 426980
 3.9 316400 418408 426980
 4.0 322736 418408 426980
 4.1 329336 418408 426980
 4.2 336200 418408 426980
 4.2 341216 418408 426980
 4.3 348080 418408 426980
 4.4 354680 418408 426980
 4.5 361280 418408 426980
 4.6 368144 418408 426980
 4.6 375008 418408 426980
 4.7 381344 418408 426980
 4.8 387944 418408 426980
 4.9 394808 418408 426980
 5.0 401672 418408 426980
 5.0 407480 418408 426980
 5.1 414080 418408 426980
 5.2 419360 418408 426980
 5.2 423056 1204848 1213420
 6.2 502520 1204848 1213420
 7.2 581192 1204848 1213420
