coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12732 11100  19672
 0.2 18904 17252  25824
 0.3 24588 23396  31968
 0.4 31996 35684  44256
 0.5 43072 84844  93416
 0.5 42236 60260  68832
 0.5 47968 60260  68832
 0.6 54568 60260  68832
 0.7 60904 60260  68832
 0.7 61928 109412 117984
 0.8 69112 109412 117984
 0.9 75712 109412 117984
 1.0 81256 109412 117984
 1.0 87856 109412 117984
 1.1 94456 109412 117984
 1.2 101584 109412 117984
 1.3 108184 109412 117984
 1.5 120592 306028 314600
 2.4 198472 306028 314600
 1.4 115964 207716 216288
 1.5 121696 207716 216288
 1.6 128032 207716 216288
 1.6 134632 207716 216288
 1.7 141760 207716 216288
 1.8 147832 207716 216288
 1.9 154432 207716 216288
 2.0 160240 207716 216288
 2.0 167368 207716 216288
 2.1 174232 207716 216288
 2.2 180304 207716 216288
 2.3 186904 207716 216288
 2.4 193240 207716 216288
 2.5 200104 207716 216288
 2.5 206704 207716 216288
 2.6 209344 207716 216288
 3.4 274552 600940 609512
 4.4 353488 600940 609512
 2.6 209384 600940 609512
 2.7 217096 404324 412896
 2.7 223696 404324 412896
 2.8 230296 404324 412896
 2.9 236896 404324 412896
 3.0 243232 404324 412896
 3.1 250096 404324 412896
 3.2 256696 404324 412896
 3.2 263032 404324 412896
 3.3 269632 404324 412896
 3.4 276496 404324 412896
 3.5 282832 404324 412896
 3.6 289168 404324 412896
 3.7 296032 404324 412896
 3.7 302632 404324 412896
 3.8 309232 404324 412896
 3.9 315832 404324 412896
 4.0 322960 404324 412896
 4.1 328240 404324 412896
 4.1 334840 404324 412896
 4.2 341704 404324 412896
 4.3 347776 404324 412896
 4.4 354376 404324 412896
 4.5 360184 404324 412896
 4.5 366784 404324 412896
 4.6 372856 404324 412896
 4.7 379456 404324 412896
 4.8 386056 404324 412896
 4.9 392920 404324 412896
 4.9 399520 404324 412896
 5.0 405856 404324 412896
 5.0 405856 404324 412896
 5.9 473968 1190764 1199336
 6.9 553432 1190764 1199336
 7.9 632104 1190764 1199336
 8.8 710512 1190764 1199336
 9.9 792880 1190764 1199336
 5.1 408828 797540 806112
 5.1 415288 797540 806112
 5.2 421624 797540 806112
 5.3 428224 797540 806112
 5.4 434824 797540 806112
 5.5 441160 797540 806112
 5.5 447760 797540 806112
 5.6 454624 797540 806112
 5.7 461488 797540 806112
 5.8 467824 797540 806112
 5.9 473632 797540 806112
 6.0 479968 797540 806112
 6.0 486568 797540 806112
 6.1 492112 797540 806112
 6.2 498448 797540 806112
 6.3 505048 797540 806112
 6.3 511384 797540 806112
 6.4 517720 797540 806112
 6.5 524056 797540 806112
 6.6 530392 797540 806112
 6.7 536992 797540 806112
 6.8 543856 797540 806112
 6.8 550456 797540 806112
 6.9 556792 797540 806112
 7.0 563392 797540 806112
 7.1 569728 797540 806112
 7.2 576856 797540 806112
 7.2 583456 797540 806112
 7.3 589528 797540 806112
 7.4 596128 797540 806112
 7.5 602464 797540 806112
 7.6 609328 797540 806112
 7.7 616456 797540 806112
 7.8 623848 797540 806112
 7.8 630184 797540 806112
 7.9 636784 797540 806112
 8.0 643648 797540 806112
 8.1 649192 797540 806112
 8.1 655264 797540 806112
 8.2 662128 797540 806112
 8.3 668464 797540 806112
 8.4 675064 797540 806112
 8.5 681664 797540 806112
 8.6 687736 797540 806112
 8.6 694336 797540 806112
 8.7 700672 797540 806112
 8.8 707272 797540 806112
 8.9 713344 797540 806112
 8.9 719416 797540 806112
 9.0 726280 797540 806112
 9.1 732352 797540 806112
 9.2 738160 797540 806112
 9.3 744496 797540 806112
 9.3 750832 797540 806112
 9.4 757168 797540 806112
 9.5 763240 797540 806112
 9.6 769840 797540 806112
 9.7 776176 797540 806112
 9.7 782776 797540 806112
 9.8 789376 797540 806112
 9.9 795712 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
 9.9 799144 797540 806112
