coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3305 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.1  8796  7232  15804
 0.1 15344 18752  27324
 0.2 21224 31040  39612
 0.3 28412 31040  39612
 0.5 44252 80200  88772
 0.5 40448 55616  64188
 0.5 45980 55616  64188
 0.6 52844 55616  64188
 0.7 63932 153928 162500
 0.7 62976 104768 113340
 0.8 68972 104768 113340
 0.9 75836 104768 113340
 1.0 83228 104768 113340
 1.1 90092 104768 113340
 1.2 97220 104768 113340
 1.2 103820 104768 113340
 1.4 118076 301384 309956
 2.4 196484 301384 309956
 1.4 112392 203072 211644
 1.4 119444 203072 211644
 1.5 126044 203072 211644
 1.6 132908 203072 211644
 1.7 139244 203072 211644
 1.8 146372 203072 211644
 1.9 152972 203072 211644
 1.9 159308 203072 211644
 2.0 166172 203072 211644
 2.1 172772 203072 211644
 2.2 179900 203072 211644
 2.3 186500 203072 211644
 2.4 193100 203072 211644
 2.4 199700 203072 211644
 2.5 204980 203072 211644
 3.2 260420 596296 604868
 2.6 212744 399680 408252
 2.7 219332 399680 408252
 2.8 226196 399680 408252
 2.9 232796 399680 408252
 2.9 239396 399680 408252
 3.0 246260 399680 408252
 3.1 252860 399680 408252
 3.2 258668 399680 408252
 3.3 265532 399680 408252
 3.4 272132 399680 408252
 3.4 278732 399680 408252
 3.5 285332 399680 408252
 3.6 291668 399680 408252
 3.7 298796 399680 408252
 3.8 305396 399680 408252
 3.9 312260 399680 408252
 3.9 318860 399680 408252
 4.0 325460 399680 408252
 4.1 332060 399680 408252
 4.2 338396 399680 408252
 4.3 345260 399680 408252
 4.3 351596 399680 408252
 4.4 358460 399680 408252
 4.5 365060 399680 408252
 4.6 371132 399680 408252
 4.7 377732 399680 408252
 4.8 384068 399680 408252
 4.8 390140 399680 408252
 4.9 396740 399680 408252
 5.0 401492 399680 408252
 5.1 412052 1186120 1194692
 6.2 499436 1186120 1194692
 7.3 586556 1186120 1194692
 8.4 672620 1186120 1194692
