coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8632  6716  15288
 0.2 17072 15932  24504
 0.2 23216 28220  36792
 0.3 28948 28220  36792
 0.4 37552 52796  61368
 0.5 43612 52796  61368
 0.6 50740 52796  61368
 0.7 59980 151108 159680
 0.7 62128 101948 110520
 0.8 68188 101948 110520
 0.9 74524 101948 110520
 1.0 80596 101948 110520
 1.0 87460 101948 110520
 1.1 94852 101948 110520
 1.2 101452 101948 110520
 1.4 118612 298564 307136
 2.5 202300 298564 307136
 1.3 111280 200252 208824
 1.4 117076 200252 208824
 1.5 123412 200252 208824
 1.6 130276 200252 208824
 1.7 136612 200252 208824
 1.8 146116 200252 208824
 1.9 152980 200252 208824
 1.9 159580 200252 208824
 2.0 166708 200252 208824
 2.1 173044 200252 208824
 2.2 179380 200252 208824
 2.3 185980 200252 208824
 2.4 192844 200252 208824
 2.4 199708 200252 208824
 2.5 202348 200252 208824
 3.4 275740 593476 602048
 4.4 358372 593476 602048
 2.5 207536 396860 405432
 2.6 212740 396860 405432
 2.7 219340 396860 405432
 2.8 226468 396860 405432
 2.9 233596 396860 405432
 2.9 239668 396860 405432
 3.0 246268 396860 405432
 3.1 253396 396860 405432
 3.2 259996 396860 405432
 3.3 266596 396860 405432
 3.4 272932 396860 405432
 3.4 279532 396860 405432
 3.5 285868 396860 405432
 3.6 292732 396860 405432
 3.7 299860 396860 405432
 3.8 306460 396860 405432
 3.9 313060 396860 405432
 3.9 319396 396860 405432
 4.0 326524 396860 405432
 4.1 333388 396860 405432
 4.2 339988 396860 405432
 4.3 346852 396860 405432
 4.4 353188 396860 405432
 4.4 359788 396860 405432
 4.5 366124 396860 405432
 4.6 373252 396860 405432
 4.7 380116 396860 405432
 4.8 386188 396860 405432
 4.9 392788 396860 405432
 4.9 398860 396860 405432
 5.0 405460 1183300 1191872
 6.1 492052 1183300 1191872
 7.1 574684 1183300 1191872
 8.2 659956 1183300 1191872
 9.3 745492 1183300 1191872
 5.9 475752 1183300 1191872
 5.0 406192 790076 798648
 5.1 412252 790076 798648
 5.2 418588 790076 798648
 5.3 425452 790076 798648
 5.3 431524 790076 798648
 5.4 438652 790076 798648
 5.5 445252 790076 798648
 5.6 451588 790076 798648
 5.7 458188 790076 798648
 5.8 464260 790076 798648
 5.8 471388 790076 798648
 5.9 478252 790076 798648
 6.0 484324 790076 798648
 6.1 490924 790076 798648
 6.2 497788 790076 798648
 6.3 504388 790076 798648
 6.3 510988 790076 798648
 6.4 517060 790076 798648
 6.5 523396 790076 798648
 6.6 529732 790076 798648
 6.7 536596 790076 798648
 6.7 543460 790076 798648
 6.8 549796 790076 798648
 6.9 556660 790076 798648
 7.0 563260 790076 798648
 7.1 569860 790076 798648
 7.2 576460 790076 798648
 7.2 582532 790076 798648
 7.3 589132 790076 798648
 7.4 595468 790076 798648
 7.5 602596 790076 798648
 7.6 612100 790076 798648
 7.7 619756 790076 798648
 7.8 626356 790076 798648
 7.9 632692 790076 798648
 8.0 639820 790076 798648
 8.0 646156 790076 798648
 8.1 652756 790076 798648
 8.2 659356 790076 798648
 8.3 665956 790076 798648
 8.4 672292 790076 798648
 8.4 679156 790076 798648
 8.5 685492 790076 798648
 8.6 692356 790076 798648
 8.7 698692 790076 798648
 8.8 705292 790076 798648
 8.9 712420 790076 798648
 8.9 718756 790076 798648
 9.0 725620 790076 798648
 9.1 732220 790076 798648
 9.2 739084 790076 798648
 9.3 745420 790076 798648
 9.4 752020 790076 798648
 9.4 758620 790076 798648
 9.5 765748 790076 798648
 9.6 772612 790076 798648
 9.7 779212 790076 798648
 9.8 786604 790076 798648
 9.9 792148 790076 798648
 9.9 792148 790076 798648
 9.9 792148 790076 798648
 9.9 792148 790076 798648
 9.9 792148 790076 798648
 9.9 792148 790076 798648
 9.9 792148 790076 798648
