coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 14052 13340  21912
 0.3 29712 29116  37688
 0.4 35780 38332  46904
 0.5 41924 50620  59192
 0.5 46604 50620  59192
 0.7 61652 99780 108352
 0.7 58100 75196  83768
 0.7 63644 75196  83768
 0.8 70244 75196  83768
 0.9 77900 173508 182080
 1.0 80836 124348 132920
 1.0 86108 124348 132920
 1.1 92444 124348 132920
 1.2 99308 124348 132920
 1.3 105908 124348 132920
 1.4 112244 124348 132920
 1.4 118844 124348 132920
 1.5 125180 124348 132920
 1.6 130508 222652 231224
 1.7 137372 222652 231224
 1.7 143708 222652 231224
 1.8 150044 222652 231224
 1.9 156644 222652 231224
 2.0 162452 222652 231224
 2.1 168788 222652 231224
 2.1 175388 222652 231224
 2.2 182252 222652 231224
 2.3 188588 222652 231224
 2.4 195716 222652 231224
 2.5 202316 222652 231224
 2.6 208916 222652 231224
 2.6 215252 222652 231224
 2.7 222116 222652 231224
 2.9 232412 615876 624448
 3.8 310820 615876 624448
 4.8 388436 615876 624448
 2.8 228292 419260 427832
 2.9 233564 419260 427832
 3.0 239900 419260 427832
 3.0 246764 419260 427832
 3.1 253364 419260 427832
 3.2 259172 419260 427832
 3.3 265772 419260 427832
 3.4 272636 419260 427832
 3.4 278972 419260 427832
 3.5 285572 419260 427832
 3.6 291380 419260 427832
 3.7 298508 419260 427832
 3.8 304844 419260 427832
 3.9 311972 419260 427832
 3.9 318308 419260 427832
 4.0 324908 419260 427832
 4.1 331772 419260 427832
 4.2 338108 419260 427832
 4.3 344972 419260 427832
 4.3 351572 419260 427832
 4.4 358172 419260 427832
 4.5 364772 419260 427832
 4.6 371108 419260 427832
 4.7 377972 419260 427832
 4.8 384308 419260 427832
 4.8 390908 419260 427832
 4.9 397508 419260 427832
 5.0 403844 419260 427832
 5.1 410180 419260 427832
 5.2 416516 419260 427832
 6.3 506540 1205700 1214272
 7.3 584420 1205700 1214272
 8.2 663092 1205700 1214272
 9.2 743084 1205700 1214272
 9.1 728876 1205700 1214272
 5.3 424900 812476 821048
 5.3 430964 812476 821048
 5.4 437300 812476 821048
 5.5 443900 812476 821048
 5.6 450500 812476 821048
 5.7 456572 812476 821048
 5.7 462908 812476 821048
 5.8 469244 812476 821048
 5.9 475844 812476 821048
 6.0 482180 812476 821048
 6.1 488252 812476 821048
 6.1 495116 812476 821048
 6.2 501716 812476 821048
 6.3 508316 812476 821048
 6.4 515180 812476 821048
 6.5 521252 812476 821048
 6.6 527852 812476 821048
 6.6 534452 812476 821048
 6.7 540788 812476 821048
 6.8 547124 812476 821048
 6.9 553724 812476 821048
 7.0 560324 812476 821048
 7.0 567188 812476 821048
 7.1 573788 812476 821048
 7.2 580388 812476 821048
 7.3 586460 812476 821048
 7.4 592532 812476 821048
 7.4 598868 812476 821048
 7.5 605204 812476 821048
 7.6 611804 812476 821048
 7.7 618140 812476 821048
 7.8 625004 812476 821048
 7.9 633452 812476 821048
 8.0 641108 812476 821048
 8.1 647708 812476 821048
 8.1 654044 812476 821048
 8.2 660908 812476 821048
 8.3 667508 812476 821048
 8.4 673844 812476 821048
 8.5 680180 812476 821048
 8.5 685988 812476 821048
 8.6 692324 812476 821048
 8.7 698660 812476 821048
 8.8 704204 812476 821048
 8.8 710540 812476 821048
 8.9 716876 812476 821048
 9.0 723212 812476 821048
 9.1 729548 812476 821048
 9.2 736148 812476 821048
 9.2 742220 812476 821048
 9.3 748292 812476 821048
 9.4 755420 812476 821048
 9.5 762020 812476 821048
 9.6 768356 812476 821048
 9.6 774956 812476 821048
 9.7 781556 812476 821048
 9.8 788156 812476 821048
 9.9 794756 812476 821048
10.0 800300 812476 821048
10.1 807692 812476 821048
