coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     0     0      0
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17020 17100  25672
 0.4 36908 37056  45628
 0.5 41004 41204  49776
 0.6 48016 50420  58992
 0.6 54160 62708  71280
 0.7 59964 62708  71280
 0.7 63872 87284  95856
 0.8 70668 87284  95856
 0.9 77532 87284  95856
 1.0 84660 87284  95856
 1.1 91024 136436 145008
 1.2 97092 136436 145008
 1.2 103428 136436 145008
 1.3 110292 136436 145008
 1.4 117156 136436 145008
 1.5 123492 136436 145008
 1.6 129828 136436 145008
 1.7 136164 136436 145008
 2.6 214836 333052 341624
 1.7 140176 234740 243312
 1.8 146508 234740 243312
 1.9 153108 234740 243312
 1.9 159708 234740 243312
 2.0 166308 234740 243312
 2.1 172116 234740 243312
 2.2 178716 234740 243312
 2.3 185052 234740 243312
 2.4 191916 234740 243312
 2.4 198252 234740 243312
 2.5 204324 234740 243312
 2.6 210924 234740 243312
 2.7 217524 234740 243312
 2.7 223860 234740 243312
 2.8 230724 234740 243312
 4.5 361932 627964 636536
 3.9 312784 627964 636536
 3.0 240588 431348 439920
 3.0 247452 431348 439920
 3.1 254052 431348 439920
 3.2 260916 431348 439920
 3.3 267252 431348 439920
 3.4 274116 431348 439920
 3.5 280716 431348 439920
 3.5 287052 431348 439920
 3.6 293652 431348 439920
 3.7 299988 431348 439920
 3.8 306852 431348 439920
 3.9 313188 431348 439920
 4.0 320052 431348 439920
 4.0 326652 431348 439920
 4.1 333252 431348 439920
 4.2 340116 431348 439920
 4.3 346452 431348 439920
 4.4 352524 431348 439920
 4.4 358860 431348 439920
 4.5 365460 431348 439920
 4.6 372060 431348 439920
 4.7 378660 431348 439920
 4.8 385260 431348 439920
 4.9 391860 431348 439920
 4.9 398196 431348 439920
 5.0 405324 431348 439920
 5.1 412188 431348 439920
 5.2 417996 431348 439920
 5.3 424596 431348 439920
 5.3 430932 431348 439920
 5.3 431196 431348 439920
 6.1 494820 1217788 1226360
 7.1 573756 1217788 1226360
 8.2 659556 1217788 1226360
 9.2 739020 1217788 1226360
10.2 822444 1217788 1226360
 5.4 435088 824564 833136
 5.5 440628 824564 833136
 5.5 446964 824564 833136
 5.6 453300 824564 833136
 5.7 459636 824564 833136
 5.8 466236 824564 833136
 5.9 472836 824564 833136
 5.9 479436 824564 833136
 6.0 486036 824564 833136
 6.1 492636 824564 833136
 6.2 498972 824564 833136
 6.3 505836 824564 833136
 6.4 512436 824564 833136
 6.4 518772 824564 833136
 6.5 525372 824564 833136
 6.6 531708 824564 833136
 6.7 538572 824564 833136
 6.8 545172 824564 833136
 6.8 550716 824564 833136
 6.9 557052 824564 833136
 7.0 563916 824564 833136
 7.1 570780 824564 833136
 7.2 576852 824564 833136
 7.2 583452 824564 833136
 7.3 589260 824564 833136
 7.4 595860 824564 833136
 7.5 602196 824564 833136
 7.6 608532 824564 833136
 7.6 614604 824564 833136
 7.7 621468 824564 833136
 7.8 627540 824564 833136
 7.9 634140 824564 833136
 8.0 641796 824564 833136
 8.1 647868 824564 833136
 8.1 654732 824564 833136
 8.2 661068 824564 833136
 8.3 667404 824564 833136
 8.4 673740 824564 833136
 8.5 680340 824564 833136
 8.5 686676 824564 833136
 8.6 693276 824564 833136
 8.7 699876 824564 833136
 8.8 706476 824564 833136
 8.9 712812 824564 833136
 8.9 719148 824564 833136
 9.0 726012 824564 833136
 9.1 732084 824564 833136
 9.2 737892 824564 833136
 9.3 744492 824564 833136
 9.3 750828 824564 833136
 9.4 757692 824564 833136
 9.5 763500 824564 833136
 9.6 769836 824564 833136
 9.7 775908 824564 833136
 9.7 781980 824564 833136
 9.8 788580 824564 833136
 9.9 794916 824564 833136
10.0 801516 824564 833136
10.1 807852 824564 833136
10.1 813132 824564 833136
10.2 820524 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
