coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8996  7716  16288
 0.1 15148 13860  22432
 0.2 21300 26148  34720
 0.3 28212 26148  34720
 0.4 35644 50724  59296
 0.5 41788 50724  59296
 0.6 49980 50724  59296
 0.6 53548 99876 108448
 0.7 62268 99876 108448
 0.8 68412 99876 108448
 0.9 74556 99876 108448
 1.0 82748 99876 108448
 1.1 88892 99876 108448
 1.2 97084 99876 108448
 1.2 102016 99876 108448
 2.2 183328 296492 305064
 1.3 109372 198180 206752
 1.4 115516 198180 206752
 1.5 123708 198180 206752
 1.6 129852 198180 206752
 1.7 138044 198180 206752
 1.8 144188 198180 206752
 1.8 149916 198180 206752
 1.9 155988 198180 206752
 2.0 162852 198180 206752
 2.1 169716 198180 206752
 2.2 176316 198180 206752
 2.2 183180 198180 206752
 2.3 190308 198180 206752
 2.4 197436 198180 206752
 2.5 200340 198180 206752
 3.4 274524 591404 599976
 4.6 369300 591404 599976
 2.5 205628 394788 403360
 2.6 213820 394788 403360
 2.7 219964 394788 403360
 2.8 228156 394788 403360
 2.9 234300 394788 403360
 3.0 242492 394788 403360
 3.0 247164 394788 403360
 3.1 254556 394788 403360
 3.2 261156 394788 403360
 3.3 268020 394788 403360
 3.4 274884 394788 403360
 3.5 281748 394788 403360
 3.6 288876 394788 403360
 3.6 295476 394788 403360
 3.7 302340 394788 403360
 3.8 308940 394788 403360
 3.9 315540 394788 403360
 4.0 322140 394788 403360
 4.1 328740 394788 403360
 4.1 335076 394788 403360
 4.2 341676 394788 403360
 4.3 348804 394788 403360
 4.4 355404 394788 403360
 4.5 362532 394788 403360
 4.6 369132 394788 403360
 4.6 375732 394788 403360
 4.7 382068 394788 403360
 4.8 389196 394788 403360
 4.9 395796 394788 403360
 4.9 396852 394788 403360
 5.9 474996 1181228 1189800
 7.1 569508 1181228 1189800
 8.2 659268 1181228 1189800
 9.4 752724 1181228 1189800
 4.9 397348 788004 796576
 5.0 406332 788004 796576
 5.1 412476 788004 796576
 5.2 418620 788004 796576
 5.3 426812 788004 796576
 5.4 435004 788004 796576
 5.5 439812 788004 796576
 5.5 446148 788004 796576
 5.6 453012 788004 796576
 5.7 459876 788004 796576
 5.8 465948 788004 796576
 5.9 472548 788004 796576
 5.9 478884 788004 796576
 6.0 485748 788004 796576
 6.1 492084 788004 796576
 6.2 498684 788004 796576
 6.3 505284 788004 796576
 6.4 512148 788004 796576
 6.4 519012 788004 796576
 6.5 526140 788004 796576
 6.6 532740 788004 796576
 6.7 539076 788004 796576
 6.8 545940 788004 796576
 6.9 553068 788004 796576
 6.9 559668 788004 796576
 7.0 565740 788004 796576
 7.1 572340 788004 796576
 7.2 579468 788004 796576
 7.3 586068 788004 796576
 7.4 592404 788004 796576
 7.4 598212 788004 796576
 7.5 605076 788004 796576
 7.6 611676 788004 796576
 7.7 618276 788004 796576
 7.8 625404 788004 796576
 7.9 632004 788004 796576
 7.9 638868 788004 796576
 8.0 645204 788004 796576
 8.1 651804 788004 796576
 8.2 658932 788004 796576
 8.3 665532 788004 796576
 8.4 672132 788004 796576
 8.4 678732 788004 796576
 8.5 685596 788004 796576
 8.6 692724 788004 796576
 8.7 699324 788004 796576
 8.8 706188 788004 796576
 8.9 712788 788004 796576
 8.9 719124 788004 796576
 9.0 726252 788004 796576
 9.1 733116 788004 796576
 9.2 739980 788004 796576
 9.3 745524 788004 796576
 9.4 752124 788004 796576
 9.4 759252 788004 796576
 9.5 766116 788004 796576
 9.6 772716 788004 796576
 9.7 778260 788004 796576
 9.8 785124 788004 796576
 9.8 790140 788004 796576
 9.8 790140 788004 796576
 9.8 790140 788004 796576
 9.8 790140 788004 796576
 9.8 790140 788004 796576
 9.8 790140 788004 796576
 9.8 790140 788004 796576
 9.8 790140 788004 796576
 9.8 790140 788004 796576
