coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 15608 21308  29880
 0.4 32372 37092  45664
 0.6 51728 57668  66240
 0.6 54124 60732  69304
 0.8 68572 85316  93888
 0.8 66464 73020  81592
 1.0 80720 122180 130752
 0.9 78752 97596 106168
 1.0 85088 97596 106168
 1.1 91952 97596 106168
 1.2 99968 146748 155320
 1.3 105968 146748 155320
 1.4 112832 146748 155320
 1.4 119168 146748 155320
 1.5 125768 146748 155320
 1.6 132104 146748 155320
 1.7 139496 146748 155320
 1.8 146096 146748 155320
 2.6 209456 343364 351936
 1.8 151168 245052 253624
 1.9 157232 245052 253624
 2.0 164360 245052 253624
 2.1 170960 245052 253624
 2.2 177560 245052 253624
 2.2 183104 245052 253624
 2.3 189968 245052 253624
 2.4 196832 245052 253624
 2.5 203960 245052 253624
 2.6 210824 245052 253624
 2.7 216896 245052 253624
 2.7 223232 245052 253624
 2.8 229832 245052 253624
 2.9 236696 245052 253624
 3.0 243296 245052 253624
 3.4 276824 638276 646848
 4.5 361040 638276 646848
 4.8 389080 638276 646848
 3.1 251048 441660 450232
 3.2 257648 441660 450232
 3.3 264248 441660 450232
 3.3 270848 441660 450232
 3.4 277184 441660 450232
 3.5 283784 441660 450232
 3.6 290648 441660 450232
 3.7 296984 441660 450232
 3.7 303584 441660 450232
 3.8 309920 441660 450232
 3.9 316784 441660 450232
 4.0 323120 441660 450232
 4.1 329456 441660 450232
 4.2 336848 441660 450232
 4.2 343448 441660 450232
 4.3 350576 441660 450232
 4.4 357176 441660 450232
 4.5 363248 441660 450232
 4.6 370112 441660 450232
 4.7 376976 441660 450232
 4.7 383312 441660 450232
 4.8 389912 441660 450232
 4.9 396512 441660 450232
 5.0 403376 441660 450232
 5.1 410240 441660 450232
 5.2 417632 441660 450232
 5.3 424496 441660 450232
 5.3 430832 441660 450232
 5.4 437432 441660 450232
 5.5 441128 441660 450232
 5.6 455648 1228100 1236672
 6.7 542504 1228100 1236672
 7.8 631472 1228100 1236672
 8.9 714368 1228100 1236672
10.0 802280 1228100 1236672
 5.5 441196 834876 843448
 5.6 448448 834876 843448
 5.6 455576 834876 843448
 5.7 462440 834876 843448
 5.8 469568 834876 843448
 5.9 475640 834876 843448
 6.0 482504 834876 843448
 6.1 489104 834876 843448
 6.2 496232 834876 843448
 6.2 503096 834876 843448
 6.3 509960 834876 843448
 6.4 516560 834876 843448
 6.5 522896 834876 843448
 6.6 530024 834876 843448
 6.7 537152 834876 843448
 6.7 543752 834876 843448
 6.8 550616 834876 843448
 6.9 557216 834876 843448
 7.0 563816 834876 843448
 7.1 570680 834876 843448
 7.2 576488 834876 843448
 7.2 583088 834876 843448
 7.3 589952 834876 843448
 7.4 596816 834876 843448
 7.5 603416 834876 843448
 7.6 609752 834876 843448
 7.7 616616 834876 843448
 7.7 623480 834876 843448
 7.8 630080 834876 843448
 7.9 637208 834876 843448
 8.0 643808 834876 843448
 8.1 651992 834876 843448
 8.2 661496 834876 843448
 8.4 673112 834876 843448
 8.5 681560 834876 843448
 8.6 691856 834876 843448
 8.7 699776 834876 843448
 8.8 705584 834876 843448
 8.9 712448 834876 843448
 8.9 719048 834876 843448
 9.0 725384 834876 843448
 9.1 731720 834876 843448
 9.2 738320 834876 843448
 9.3 744656 834876 843448
 9.4 751784 834876 843448
 9.4 758384 834876 843448
 9.5 765512 834876 843448
 9.6 772376 834876 843448
 9.7 778976 834876 843448
 9.8 785048 834876 843448
 9.9 791912 834876 843448
 9.9 798512 834876 843448
10.0 805112 834876 843448
10.1 812504 834876 843448
10.2 818576 834876 843448
10.3 825704 834876 843448
10.4 833360 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
10.4 834152 834876 843448
