coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3198 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 14680 19784  28356
 0.3 30236 30284  38856
 0.5 46308 48036  56608
 0.6 51536 57252  65824
 0.7 56892 81836  90408
 0.7 63420 69540  78112
 1.0 81108 118700 127272
 0.9 74916 94116 102688
 1.0 80988 94116 102688
 1.0 87852 94116 102688
 1.1 95244 192428 201000
 1.2 97120 143268 151840
 1.2 103452 143268 151840
 1.3 110052 143268 151840
 1.4 116916 143268 151840
 1.5 123780 143268 151840
 1.6 129588 143268 151840
 1.7 137972 143268 151840
 1.7 142720 143268 151840
 2.6 215056 339884 348456
 1.8 148320 241572 250144
 1.9 153592 241572 250144
 2.0 160192 241572 250144
 2.0 167056 241572 250144
 2.1 174184 241572 250144
 2.2 180256 241572 250144
 2.3 186328 241572 250144
 2.4 192928 241572 250144
 2.4 199792 241572 250144
 2.5 206656 241572 250144
 2.6 212992 241572 250144
 2.7 219856 241572 250144
 2.8 226720 241572 250144
 4.2 339184 634796 643368
 5.2 422608 634796 643368
 3.0 246624 438180 446752
 3.1 252952 438180 446752
 3.2 259552 438180 446752
 3.3 266152 438180 446752
 3.4 272752 438180 446752
 3.4 278560 438180 446752
 3.5 285160 438180 446752
 3.6 292024 438180 446752
 3.7 299152 438180 446752
 3.8 305752 438180 446752
 3.8 311824 438180 446752
 3.9 318688 438180 446752
 4.0 325552 438180 446752
 4.1 332416 438180 446752
 4.2 339016 438180 446752
 4.3 345352 438180 446752
 4.4 351952 438180 446752
 4.4 358288 438180 446752
 4.5 365152 438180 446752
 4.6 372016 438180 446752
 4.7 379144 438180 446752
 4.8 386272 438180 446752
 4.9 392080 438180 446752
 4.9 398680 438180 446752
 5.0 405016 438180 446752
 5.1 412144 438180 446752
 5.2 418744 438180 446752
 5.3 424816 438180 446752
 5.3 431416 438180 446752
 5.4 437752 438180 446752
 5.4 437752 438180 446752
