coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2692   564   9136
 0.2 20836 20672  29244
 0.4 37804 38592  47164
 0.5 43976 47808  56380
 0.6 49972 60096  68668
 0.7 56116 60096  68668
 0.8 69496 109256 117828
 0.8 66356 84672  93244
 0.9 72740 84672  93244
 0.9 79340 84672  93244
 1.1 88844 182984 191556
 1.1 88884 133824 142396
 1.1 95028 133824 142396
 1.2 100484 133824 142396
 1.3 107612 133824 142396
 1.4 114212 133824 142396
 1.5 120548 133824 142396
 1.5 127148 133824 142396
 1.6 133484 133824 142396
 2.3 185228 330440 339012
 1.7 138036 232128 240700
 1.8 144180 232128 240700
 1.8 149900 232128 240700
 1.9 156500 232128 240700
 2.0 163364 232128 240700
 2.1 169700 232128 240700
 2.2 176036 232128 240700
 2.3 183956 232128 240700
 2.3 190556 232128 240700
 2.4 196892 232128 240700
 2.5 202700 232128 240700
 2.6 209300 232128 240700
 2.6 215372 232128 240700
 2.7 222500 232128 240700
 2.8 229100 232128 240700
 2.8 231740 232128 240700
 3.7 299324 625352 633924
 4.7 381956 625352 633924
 2.9 234292 428736 437308
 3.0 240436 428736 437308
 3.0 247148 428736 437308
 3.1 253484 428736 437308
 3.2 260084 428736 437308
 3.3 266948 428736 437308
 3.4 274076 428736 437308
 3.5 280676 428736 437308
 3.5 287012 428736 437308
 3.6 293612 428736 437308
 3.7 299948 428736 437308
 3.8 306548 428736 437308
 3.9 312884 428736 437308
 3.9 318956 428736 437308
 4.0 325556 428736 437308
 4.1 332420 428736 437308
 4.2 338756 428736 437308
 4.3 345356 428736 437308
 4.3 350900 428736 437308
 4.4 357764 428736 437308
 4.5 364100 428736 437308
 4.6 370964 428736 437308
 4.7 377300 428736 437308
 4.7 382844 428736 437308
 4.8 389444 428736 437308
 4.9 395780 428736 437308
 5.0 402908 428736 437308
 5.1 409508 428736 437308
 5.1 415316 428736 437308
 5.2 421916 428736 437308
 5.3 428252 428736 437308
 5.3 428516 428736 437308
 6.1 488972 1215176 1223748
 7.0 565796 1215176 1223748
 8.0 643676 1215176 1223748
 9.1 733436 1215176 1223748
10.1 813692 1215176 1223748
 5.4 432948 821952 830524
 5.4 439092 821952 830524
 5.5 444812 821952 830524
 5.6 451148 821952 830524
 5.7 457748 821952 830524
 5.7 463556 821952 830524
 5.8 470156 821952 830524
 5.9 476492 821952 830524
 6.0 483620 821952 830524
 6.1 489956 821952 830524
 6.2 496556 821952 830524
 6.2 503420 821952 830524
 6.3 510284 821952 830524
 6.4 517148 821952 830524
 6.5 523748 821952 830524
 6.6 530084 821952 830524
 6.7 536156 821952 830524
 6.7 542756 821952 830524
 6.8 548564 821952 830524
 6.9 555164 821952 830524
 7.0 561764 821952 830524
 7.1 568100 821952 830524
 7.1 574436 821952 830524
 7.2 580772 821952 830524
 7.3 587372 821952 830524
 7.4 594500 821952 830524
 7.5 601100 821952 830524
 7.5 607436 821952 830524
 7.6 613508 821952 830524
 7.7 619844 821952 830524
 7.8 625916 821952 830524
 7.9 632516 821952 830524
 8.0 641756 821952 830524
 8.1 649412 821952 830524
 8.2 656012 821952 830524
 8.2 661556 821952 830524
 8.3 668156 821952 830524
 8.4 674228 821952 830524
 8.5 680300 821952 830524
 8.5 686372 821952 830524
 8.6 692444 821952 830524
 8.7 699044 821952 830524
 8.8 705116 821952 830524
 8.8 711188 821952 830524
 8.9 717524 821952 830524
 9.0 723332 821952 830524
 9.1 729668 821952 830524
 9.2 736532 821952 830524
 9.2 742340 821952 830524
 9.3 749204 821952 830524
 9.4 755012 821952 830524
 9.5 761612 821952 830524
 9.6 767684 821952 830524
 9.6 774020 821952 830524
 9.7 780356 821952 830524
 9.8 786956 821952 830524
 9.9 793556 821952 830524
10.0 800420 821952 830524
10.0 807020 821952 830524
10.1 813356 821952 830524
10.2 819428 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
10.2 821804 821952 830524
