coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  7448  8336  16908
 0.2 22648 24064  32636
 0.3 29532 30208  38780
 0.4 34888 42496  51068
 0.5 40956 42496  51068
 0.5 43808 67072  75644
 0.6 51132 67072  75644
 0.7 57996 67072  75644
 0.8 64596 67072  75644
 0.8 71752 116224 124796
 0.9 77556 116224 124796
 1.0 84420 116224 124796
 1.1 91284 116224 124796
 1.2 97884 116224 124796
 1.3 104220 116224 124796
 1.3 110556 116224 124796
 1.4 116628 116224 124796
 1.5 122748 214528 223100
 1.6 129348 214528 223100
 1.7 136212 214528 223100
 1.7 143076 214528 223100
 1.8 149412 214528 223100
 1.9 156540 214528 223100
 2.0 163140 214528 223100
 2.1 169212 214528 223100
 2.1 175548 214528 223100
 2.2 181884 214528 223100
 2.3 188484 214528 223100
 2.4 195084 214528 223100
 2.5 201420 214528 223100
 2.6 208548 214528 223100
 2.6 215148 214528 223100
 3.1 248940 607752 616324
 4.0 326820 607752 616324
 5.0 405228 607752 616324
 2.7 220524 411136 419708
 2.8 227124 411136 419708
 2.9 233724 411136 419708
 3.0 240588 411136 419708
 3.0 246924 411136 419708
 3.1 252732 411136 419708
 3.2 259332 411136 419708
 3.3 265932 411136 419708
 3.4 272268 411136 419708
 3.4 278604 411136 419708
 3.5 283884 411136 419708
 3.6 290484 411136 419708
 3.7 296820 411136 419708
 3.8 304212 411136 419708
 3.8 311076 411136 419708
 3.9 317412 411136 419708
 4.0 324012 411136 419708
 4.1 330612 411136 419708
 4.2 337212 411136 419708
 4.2 343812 411136 419708
 4.3 350148 411136 419708
 4.4 356748 411136 419708
 4.5 362820 411136 419708
 4.6 369420 411136 419708
 4.7 376284 411136 419708
 4.7 382356 411136 419708
 4.8 388956 411136 419708
 4.9 395556 411136 419708
 5.0 402156 411136 419708
 5.1 408492 411136 419708
 5.8 465252 1197576 1206148
 6.7 542868 1197576 1206148
 7.8 624180 1197576 1206148
 8.7 700476 1197576 1206148
 9.7 776244 1197576 1206148
 5.1 412188 804352 812924
 5.2 418980 804352 812924
 5.3 425580 804352 812924
 5.3 431652 804352 812924
 5.4 438252 804352 812924
 5.5 444852 804352 812924
 5.6 451716 804352 812924
 5.7 458316 804352 812924
 5.8 464652 804352 812924
 5.8 471252 804352 812924
 5.9 477588 804352 812924
 6.0 484452 804352 812924
 6.1 491316 804352 812924
 6.2 496860 804352 812924
 6.2 503196 804352 812924
 6.3 509796 804352 812924
 6.4 515868 804352 812924
 6.5 522732 804352 812924
 6.6 529068 804352 812924
 6.7 535932 804352 812924
 6.7 542532 804352 812924
 6.8 549132 804352 812924
 6.9 555468 804352 812924
 7.0 561804 804352 812924
 7.1 568404 804352 812924
 7.1 574740 804352 812924
 7.2 580020 804352 812924
 7.3 586620 804352 812924
 7.4 592956 804352 812924
 7.4 599556 804352 812924
 7.5 605628 804352 812924
 7.6 612228 804352 812924
 7.7 618564 804352 812924
 7.8 628596 804352 812924
 7.9 636780 804352 812924
 8.0 643380 804352 812924
 8.1 649980 804352 812924
 8.2 656052 804352 812924
 8.2 662124 804352 812924
 8.3 668196 804352 812924
 8.4 674532 804352 812924
 8.5 681396 804352 812924
 8.6 687996 804352 812924
 8.6 693804 804352 812924
 8.7 700140 804352 812924
 8.8 704628 804352 812924
 8.8 710172 804352 812924
 8.9 716508 804352 812924
 9.0 722580 804352 812924
 9.1 729180 804352 812924
 9.1 735252 804352 812924
 9.2 741588 804352 812924
 9.3 748188 804352 812924
 9.4 754788 804352 812924
 9.5 760332 804352 812924
 9.5 766668 804352 812924
 9.6 772740 804352 812924
 9.7 779076 804352 812924
 9.8 785412 804352 812924
 9.8 791484 804352 812924
 9.9 798084 804352 812924
10.0 803892 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
10.0 805212 804352 812924
