coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 11532 10424  18996
 0.2 20496 19640  28212
 0.3 26644 31928  40500
 0.4 32836 31928  40500
 0.5 40980 56504  65076
 0.5 45652 56504  65076
 0.6 52252 56504  65076
 0.7 60964 154816 163388
 0.7 63508 105656 114228
 0.8 69436 105656 114228
 0.9 76300 105656 114228
 1.0 83164 105656 114228
 1.1 90028 105656 114228
 1.2 96100 105656 114228
 1.2 102436 105656 114228
 1.3 107452 105656 114228
 2.4 192460 302272 310844
 1.4 114708 203960 212532
 1.5 120700 203960 212532
 1.5 127300 203960 212532
 1.6 133636 203960 212532
 1.7 140236 203960 212532
 1.8 147100 203960 212532
 1.9 153700 203960 212532
 2.0 160300 203960 212532
 2.0 166900 203960 212532
 2.1 173764 203960 212532
 2.2 180364 203960 212532
 2.3 187228 203960 212532
 2.4 194092 203960 212532
 2.5 200692 203960 212532
 2.5 205708 203960 212532
 3.2 263260 597184 605756
 4.3 349588 597184 605756
 2.5 206076 400568 409140
 2.6 215060 400568 409140
 2.7 220324 400568 409140
 2.8 226924 400568 409140
 2.9 233524 400568 409140
 3.0 240388 400568 409140
 3.0 247252 400568 409140
 3.1 253588 400568 409140
 3.2 259924 400568 409140
 3.3 266524 400568 409140
 3.4 273124 400568 409140
 3.5 280252 400568 409140
 3.5 286852 400568 409140
 3.6 293980 400568 409140
 3.7 300844 400568 409140
 3.8 307444 400568 409140
 3.9 314308 400568 409140
 4.0 320380 400568 409140
 4.0 327508 400568 409140
 4.1 334108 400568 409140
 4.2 340444 400568 409140
 4.3 347044 400568 409140
 4.4 353116 400568 409140
 4.5 360244 400568 409140
 4.5 367108 400568 409140
 4.6 373180 400568 409140
 4.7 379780 400568 409140
 4.8 386908 400568 409140
 4.9 393508 400568 409140
 5.0 400108 400568 409140
 5.0 402220 400568 409140
 5.7 456076 1187008 1195580
 6.7 542404 1187008 1195580
 7.8 627940 1187008 1195580
 8.9 714004 1187008 1195580
 9.4 756856 1187008 1195580
 5.0 407572 793784 802356
 5.1 414028 793784 802356
 5.2 420892 793784 802356
 5.3 427756 793784 802356
 5.4 434356 793784 802356
 5.5 441484 793784 802356
 5.6 448084 793784 802356
 5.6 455008 793784 802356
 5.7 461608 793784 802356
 5.8 468208 793784 802356
 5.9 475072 793784 802356
 6.0 481936 793784 802356
 6.0 487744 793784 802356
 6.1 494080 793784 802356
 6.2 500680 793784 802356
 6.3 507280 793784 802356
 6.4 513880 793784 802356
 6.5 520216 793784 802356
 6.5 526816 793784 802356
 6.6 533416 793784 802356
 6.7 541336 793784 802356
 6.8 548200 793784 802356
 6.9 554536 793784 802356
 7.0 561136 793784 802356
 7.0 567736 793784 802356
 7.1 574600 793784 802356
 7.2 581200 793784 802356
 7.3 587272 793784 802356
 7.4 593872 793784 802356
 7.5 600208 793784 802356
 7.5 606808 793784 802356
 7.6 615520 793784 802356
 7.7 623440 793784 802356
 7.8 630040 793784 802356
 7.9 636376 793784 802356
 8.0 643504 793784 802356
 8.1 650104 793784 802356
 8.2 656704 793784 802356
 8.2 663568 793784 802356
 8.3 669640 793784 802356
 8.4 676768 793784 802356
 8.5 683104 793784 802356
 8.6 689968 793784 802356
 8.7 696832 793784 802356
 8.7 703432 793784 802356
 8.8 709504 793784 802356
 8.9 716368 793784 802356
 9.0 723232 793784 802356
 9.1 729832 793784 802356
 9.2 737224 793784 802356
 9.3 743824 793784 802356
 9.3 749896 793784 802356
 9.4 756232 793784 802356
 9.5 762832 793784 802356
 9.6 769696 793784 802356
 9.7 776560 793784 802356
 9.7 782368 793784 802356
 9.8 789496 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
 9.9 795568 793784 802356
