coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 19228 20664  29236
 0.3 31528 36144  44716
 0.4 34864 39208  47780
 0.5 40220 63792  72364
 0.5 46416 51496  60068
 0.7 59616 100656 109228
 0.7 57656 76072  84644
 0.7 63456 76072  84644
 0.8 70320 76072  84644
 0.9 76920 76072  84644
 1.0 83808 125224 133796
 1.1 89880 125224 133796
 1.1 95688 125224 133796
 1.2 102816 125224 133796
 1.3 109680 125224 133796
 1.4 115752 125224 133796
 1.5 122088 125224 133796
 1.5 126236 223528 232100
 1.6 132960 223528 232100
 1.7 139560 223528 232100
 1.8 145632 223528 232100
 1.9 152232 223528 232100
 1.9 158832 223528 232100
 2.0 165696 223528 232100
 2.1 172560 223528 232100
 2.2 178104 223528 232100
 2.3 184440 223528 232100
 2.3 190776 223528 232100
 2.4 196584 223528 232100
 2.5 203184 223528 232100
 2.6 210048 223528 232100
 2.7 216648 223528 232100
 2.7 223248 223528 232100
 3.1 254664 616752 625324
 4.1 332808 616752 625324
 5.1 409632 616752 625324
 2.8 229688 420136 428708
 2.9 235224 420136 428708
 3.0 241824 420136 428708
 3.1 248952 420136 428708
 3.1 255552 420136 428708
 3.2 261096 420136 428708
 3.3 267696 420136 428708
 3.4 274560 420136 428708
 3.5 281160 420136 428708
 3.5 287760 420136 428708
 3.6 294096 420136 428708
 3.7 300168 420136 428708
 3.8 306240 420136 428708
 3.9 312840 420136 428708
 3.9 319440 420136 428708
 4.0 325248 420136 428708
 4.1 331584 420136 428708
 4.2 338184 420136 428708
 4.3 344256 420136 428708
 4.3 351120 420136 428708
 4.4 357984 420136 428708
 4.5 364584 420136 428708
 4.6 371184 420136 428708
 4.7 377520 420136 428708
 4.8 384120 420136 428708
 4.8 390456 420136 428708
 4.9 397056 420136 428708
 5.0 403392 420136 428708
 5.1 408408 420136 428708
 5.1 415008 420136 428708
 5.2 421080 420136 428708
 6.7 543048 1206576 1215148
 7.7 621192 1206576 1215148
 8.7 701976 1206576 1215148
 9.7 783288 1206576 1215148
 5.2 422364 1206576 1215148
 5.3 427872 813352 821924
 5.4 434208 813352 821924
 5.5 440808 813352 821924
 5.5 447144 813352 821924
 5.6 453744 813352 821924
 5.7 461400 813352 821924
 5.8 467736 813352 821924
 5.9 473808 813352 821924
 6.0 480408 813352 821924
 6.0 486480 813352 821924
 6.1 493872 813352 821924
 6.2 500208 813352 821924
 6.3 506280 813352 821924
 6.4 512352 813352 821924
 6.4 518952 813352 821924
 6.5 526080 813352 821924
 6.6 532416 813352 821924
 6.7 538488 813352 821924
 6.8 545088 813352 821924
 6.8 551688 813352 821924
 6.9 558816 813352 821924
 7.0 565416 813352 821924
 7.1 572016 813352 821924
 7.2 578616 813352 821924
 7.3 584952 813352 821924
 7.4 591816 813352 821924
 7.4 598416 813352 821924
 7.5 604752 813352 821924
 7.6 611088 813352 821924
 7.7 617688 813352 821924
 7.8 624024 813352 821924
 7.8 631680 813352 821924
 7.9 637752 813352 821924
 8.0 645672 813352 821924
 8.1 652272 813352 821924
 8.2 658608 813352 821924
 8.3 664944 813352 821924
 8.3 671280 813352 821924
 8.4 677616 813352 821924
 8.5 683952 813352 821924
 8.6 690288 813352 821924
 8.7 696624 813352 821924
 8.7 703224 813352 821924
 8.8 709560 813352 821924
 8.9 715896 813352 821924
 9.0 722232 813352 821924
 9.1 728040 813352 821924
 9.1 734376 813352 821924
 9.2 740712 813352 821924
 9.3 746520 813352 821924
 9.4 752592 813352 821924
 9.4 758928 813352 821924
 9.5 765000 813352 821924
 9.6 771600 813352 821924
 9.7 778464 813352 821924
 9.8 785064 813352 821924
 9.9 791664 813352 821924
 9.9 797736 813352 821924
10.0 804336 813352 821924
10.1 810672 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
10.1 814104 813352 821924
