coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.1 10904  9304  17876
 0.2 17084 21600  30172
 0.4 32128 46184  54756
 0.3 27976 33888  42460
 0.4 35104 33888  42460
 0.5 41056 58464  67036
 0.5 46600 58464  67036
 0.6 53464 58464  67036
 0.7 60064 58464  67036
 0.8 67216 107616 116188
 0.9 73552 107616 116188
 0.9 79624 107616 116188
 1.0 86224 107616 116188
 1.1 92824 107616 116188
 1.2 99952 107616 116188
 1.3 106288 107616 116188
 1.4 119488 304232 312804
 1.5 120592 205920 214492
 1.7 138016 205920 214492
 1.8 144352 205920 214492
 1.8 151480 205920 214492
 1.9 158080 205920 214492
 2.0 164680 205920 214492
 2.1 171280 205920 214492
 2.2 177616 205920 214492
 2.3 184744 205920 214492
 2.3 191080 205920 214492
 2.4 197944 205920 214492
 2.5 204544 205920 214492
 4.1 334696 599144 607716
 3.2 261484 599144 607716
 2.6 213352 402528 411100
 2.7 219952 402528 411100
 2.8 226288 402528 411100
 2.9 233416 402528 411100
 3.0 240280 402528 411100
 3.0 247144 402528 411100
 3.1 253744 402528 411100
 3.2 260080 402528 411100
 3.3 266944 402528 411100
 3.4 273544 402528 411100
 3.5 280408 402528 411100
 3.5 287800 402528 411100
 3.6 294400 402528 411100
 3.7 301264 402528 411100
 3.8 308128 402528 411100
 3.9 314728 402528 411100
 4.0 321064 402528 411100
 4.1 327928 402528 411100
 4.1 334528 402528 411100
 4.2 341128 402528 411100
 4.3 347728 402528 411100
 4.4 354328 402528 411100
 4.5 361192 402528 411100
 4.5 367792 402528 411100
 4.6 374656 402528 411100
 4.7 381520 402528 411100
 4.8 387592 402528 411100
 4.9 393928 402528 411100
 5.0 400792 402528 411100
 5.7 462568 1188968 1197540
 6.8 543880 1188968 1197540
 7.8 626248 1188968 1197540
 8.8 709672 1188968 1197540
 9.9 795208 1188968 1197540
 5.0 407320 795744 804316
 5.1 413920 795744 804316
 5.2 420520 795744 804316
 5.3 427120 795744 804316
