coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  2100   420   8600
 0.0  5852 42504 312320
 0.0  5852 42636 312452
 0.0  8696 116912 469436
 0.0  8696 116912 469436
 0.0  8696 116912 469436
 0.0  8696 117324 666044
 0.0 10556 119700 930036
 0.0 12668 121812 932148
 0.0 14780 123792 934128
 0.1 16628 125904 936240
 0.1 18740 127884 938220
 0.1 19800 128940 939276
 0.1 19808 128940 939276
 0.1 17948 128940 939276
 0.1 18060 112556 922884
 0.1 18068 79788 890100
 0.1 18160 79788 890100
