coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14996 13632  22204
 0.2 22716 25152  33724
 0.4 38284 49736  58308
 0.4 33800 37440  46012
 0.6 52016 86600  95172
 0.5 45560 62016  70588
 0.6 51104 62016  70588
 0.7 57440 62016  70588
 0.7 63512 62016  70588
 0.8 69608 111168 119740
 0.9 76472 111168 119740
 1.0 82544 111168 119740
 1.1 89144 111168 119740
 1.2 96008 111168 119740
 1.2 102344 111168 119740
 1.3 109208 111168 119740
 1.4 112640 111168 119740
 2.3 187880 307784 316356
 1.4 117184 209472 218044
 1.5 123512 209472 218044
 1.6 130640 209472 218044
 1.7 137240 209472 218044
 1.7 143576 209472 218044
 1.8 149384 209472 218044
 2.0 161792 209472 218044
 2.1 170768 209472 218044
 2.2 177368 209472 218044
 2.2 183176 209472 218044
 2.3 190040 209472 218044
 2.4 196904 209472 218044
 2.5 203504 209472 218044
 2.6 210104 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
 2.6 210896 209472 218044
