coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2673 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 16472 17252  25824
 0.2 22540 23396  31968
 0.3 28420 35684  44256
 0.4 35548 35684  44256
 0.5 41236 60260  68832
 0.5 47836 60260  68832
 0.6 54964 60260  68832
 0.7 61564 60260  68832
 0.8 65024 109412 117984
 0.9 72148 109412 117984
 0.9 78220 109412 117984
 1.0 85084 109412 117984
 1.1 91948 109412 117984
 1.2 98020 109412 117984
 1.3 104620 109412 117984
 1.3 110956 109412 117984
 1.4 116548 207716 216288
 1.5 123148 207716 216288
 1.6 129484 207716 216288
 1.7 136612 207716 216288
 1.7 143212 207716 216288
 1.9 153772 207716 216288
 2.0 164332 207716 216288
 2.1 171460 207716 216288
 2.2 178060 207716 216288
 2.3 184660 207716 216288
 2.3 190996 207716 216288
 2.4 197596 207716 216288
 2.5 204724 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
