coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 15644 21308  29880
 0.4 32408 32404  40976
 0.6 50512 51516  60088
 0.7 57324 60732  69304
 0.7 62940 73020  81592
 0.8 69012 73020  81592
 0.9 72592 122180 130752
 1.0 80772 97596 106168
 1.0 87900 97596 106168
 1.1 95556 97596 106168
 1.6 130624 195908 204480
 1.2 101916 146748 155320
 1.3 108780 146748 155320
 1.4 116436 146748 155320
 1.5 123300 146748 155320
 1.6 129900 146748 155320
 1.7 136764 146748 155320
 1.7 143628 146748 155320
 2.4 199068 343364 351936
 1.8 149220 245052 253624
 1.9 156084 245052 253624
 2.0 162684 245052 253624
 2.1 170340 245052 253624
 2.2 176940 245052 253624
 2.3 186972 245052 253624
 2.4 195156 245052 253624
 2.5 203604 245052 253624
 2.6 210468 245052 253624
 2.6 215484 245052 253624
 2.7 222348 245052 253624
 2.8 229212 245052 253624
 2.9 236340 245052 253624
 3.0 243468 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
 3.0 244524 245052 253624
