coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 10468  8888  17460
 0.2 16840 15456  24028
 0.2 22868 21600  30172
 0.3 29012 33888  42460
 0.4 35340 33888  42460
 0.5 41300 58464  67036
 0.5 47364 58464  67036
 0.6 53700 58464  67036
 0.7 61356 156776 165348
 0.7 63828 107616 116188
 0.8 70092 107616 116188
 0.9 77220 107616 116188
 1.0 83820 107616 116188
 1.1 90156 107616 116188
 1.2 95964 107616 116188
 1.2 102828 107616 116188
 1.3 109164 107616 116188
 2.3 185724 304232 312804
 1.4 112980 205920 214492
 1.4 118980 205920 214492
 1.5 125580 205920 214492
 1.6 132444 205920 214492
 1.7 139044 205920 214492
 1.8 145908 205920 214492
 1.9 156204 205920 214492
 2.0 164916 205920 214492
 2.1 172308 205920 214492
 2.2 178380 205920 214492
 2.3 185244 205920 214492
 2.4 192636 205920 214492
 2.4 199500 205920 214492
 2.5 206628 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 0.0     0     0      0
