coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18560 19148  27720
 0.5 41252 43376  51948
 0.5 46292 48668  57240
 0.6 51476 54812  63384
 0.7 57288 67100  75672
 0.7 63888 67100  75672
 0.8 67004 91676 100248
 0.9 74592 91676 100248
 1.0 80928 91676 100248
 1.0 87528 91676 100248
 1.2 103164 189988 198560
 1.2 97848 140828 149400
 1.3 104712 140828 149400
 1.3 110784 140828 149400
 1.4 117384 140828 149400
 1.5 123984 140828 149400
 1.6 131376 140828 149400
 1.7 138240 140828 149400
 2.2 178104 337444 346016
 1.7 142780 239132 247704
 1.8 149112 239132 247704
 1.9 156768 239132 247704
 2.0 163104 239132 247704
 2.1 169968 239132 247704
 2.2 176304 239132 247704
 2.3 187392 239132 247704
 2.4 196104 239132 247704
 2.5 202704 239132 247704
 2.6 209568 239132 247704
 2.7 216168 239132 247704
 2.7 222504 239132 247704
 2.8 228840 239132 247704
 2.9 235440 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
 2.9 238608 239132 247704
