coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2643 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14512 19400  27972
 0.3 29644 29652  38224
 0.5 45996 47160  55732
 0.6 52024 56376  64948
 0.7 58168 68664  77236
 0.7 63040 68664  77236
 0.9 78088 117824 126396
 0.9 74800 93240 101812
 1.0 80344 93240 101812
 1.0 86680 93240 101812
 1.1 92752 93240 101812
 1.2 99384 142392 150964
 1.3 105712 142392 150964
 1.4 112048 142392 150964
 1.4 118912 142392 150964
 1.5 125776 142392 150964
 1.6 132640 142392 150964
 1.7 139504 142392 150964
 1.9 158248 339008 347580
 2.9 237976 339008 347580
 1.8 147276 240696 249268
 1.9 154404 240696 249268
 2.0 161004 240696 249268
 2.0 167604 240696 249268
 2.1 174204 240696 249268
 2.3 184500 240696 249268
 2.4 195060 240696 249268
 2.5 201396 240696 249268
 2.6 207996 240696 249268
 2.6 215124 240696 249268
 2.7 221460 240696 249268
 2.8 227268 240696 249268
 2.9 234132 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
