coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17924 17524  26096
 0.2 23396 23060  31632
 0.3 31108 32276  40848
 0.4 34940 44564  53136
 0.5 41140 44564  53136
 0.7 57508 93724 102296
 0.6 52108 69140  77712
 0.7 58180 69140  77712
 0.8 64780 69140  77712
 1.0 82680 167452 176024
 0.9 77212 118292 126864
 1.0 83284 118292 126864
 1.1 89620 118292 126864
 1.2 96484 118292 126864
 1.2 103084 118292 126864
 1.3 109948 118292 126864
 1.4 116548 118292 126864
 1.7 142948 314908 323480
 2.2 176880 314908 323480
 1.5 125316 216596 225168
 1.6 130060 216596 225168
 1.7 137188 216596 225168
 1.7 143524 216596 225168
 1.8 150124 216596 225168
 1.9 155932 216596 225168
 2.0 166228 216596 225168
 2.1 174940 216596 225168
 2.2 181012 216596 225168
 2.3 187612 216596 225168
 2.4 194212 216596 225168
 2.5 200548 216596 225168
 2.5 207412 216596 225168
 2.6 214012 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
 2.7 217444 216596 225168
