coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15428 14152  22724
 0.4 32880 32220  40792
 0.4 38920 41436  50008
 0.5 45064 53724  62296
 0.6 50536 53724  62296
 0.8 64264 102884 111456
 0.7 61240 78300  86872
 0.8 67576 78300  86872
 0.9 74440 78300  86872
 1.6 128296 176612 185184
 1.0 86080 127452 136024
 1.1 92680 127452 136024
 1.2 98224 127452 136024
 1.3 105088 127452 136024
 1.4 111952 127452 136024
 1.4 119080 127452 136024
 1.5 125680 127452 136024
 1.9 152872 324068 332640
 2.0 164708 324068 332640
 1.6 133128 225756 234328
 1.7 139984 225756 234328
 1.8 146584 225756 234328
 1.9 153184 225756 234328
 1.9 159256 225756 234328
 2.0 165064 225756 234328
 2.2 177472 225756 234328
 2.3 186712 225756 234328
 2.4 193048 225756 234328
 2.5 200176 225756 234328
 2.5 207040 225756 234328
 2.6 213640 225756 234328
 2.7 220504 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
 2.8 226576 225756 234328
