coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17140 15668  24240
 0.2 23352 27964  36536
 0.3 29496 52548  61120
 0.4 36484 40252  48824
 0.6 52060 89412  97984
 0.5 46924 64828  73400
 0.6 52996 64828  73400
 0.7 59596 64828  73400
 0.8 66196 64828  73400
 0.9 72556 113980 122552
 0.9 79156 113980 122552
 1.0 85228 113980 122552
 1.1 91828 113980 122552
 1.2 98692 113980 122552
 1.3 105292 113980 122552
 1.3 111892 113980 122552
 1.5 122716 310596 319168
 2.5 200596 310596 319168
 1.5 120132 212284 220856
 1.5 126460 212284 220856
 1.6 132268 212284 220856
 1.7 140188 212284 220856
 1.8 146788 212284 220856
 1.9 156292 212284 220856
 2.1 168436 212284 220856
 2.1 175036 212284 220856
 2.2 180844 212284 220856
 2.3 187444 212284 220856
 2.4 194044 212284 220856
 2.5 200644 212284 220856
 2.5 207508 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 2.6 213580 212284 220856
 0.0     0     0      0
