coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.78 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 20104 20552  29124
 0.5 42324 43048  51620
 0.6 49736 52856  61428
 0.7 57892 59000  67572
 0.8 66084 71288  79860
 1.0 80328 120448 129020
 0.9 78372 95864 104436
 1.0 84960 95864 104436
 1.1 91824 95864 104436
 1.4 115320 194176 202748
 1.2 100900 145016 153588
 1.3 107160 145016 153588
 1.4 113760 145016 153588
 1.5 120360 145016 153588
 1.5 127224 145016 153588
 1.6 134616 145016 153588
 1.7 141216 145016 153588
 2.0 166032 341632 350204
 1.8 144900 243320 251892
 1.9 152100 243320 251892
 1.9 158688 243320 251892
 2.0 165024 243320 251892
 2.1 172152 243320 251892
 2.2 179280 243320 251892
 2.3 187464 243320 251892
 2.4 199608 243320 251892
 2.5 205944 243320 251892
 2.6 212544 243320 251892
 2.7 219408 243320 251892
 2.8 226272 243320 251892
 2.9 232608 243320 251892
 2.9 239736 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
 3.0 242904 243320 251892
