coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 16688 16400  24972
 0.4 32668 32760  41332
 0.4 39732 45056  53628
 0.5 45348 57344  65916
 0.6 52076 57344  65916
 0.8 69500 106504 115076
 0.7 63572 81920  90492
 0.8 70172 81920  90492
 0.9 76772 81920  90492
 1.5 121176 180232 188804
 1.1 88412 131072 139644
 1.1 95012 131072 139644
 1.2 102140 131072 139644
 1.3 108740 131072 139644
 1.4 115604 131072 139644
 1.5 122204 131072 139644
 1.6 128804 131072 139644
 2.1 168932 327688 336260
 1.6 131628 229376 237948
 1.7 138092 229376 237948
 1.8 144692 229376 237948
 1.8 151292 229376 237948
 1.9 157892 229376 237948
 2.0 164492 229376 237948
 2.1 175844 229376 237948
 2.3 188780 229376 237948
 2.4 195644 229376 237948
 2.5 201452 229376 237948
 2.5 207788 229376 237948
 2.6 214388 229376 237948
 2.7 220988 229376 237948
 2.8 227588 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
 2.8 229172 229376 237948
