coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13660 12428  21000
 0.3 29044 28264  36836
 0.4 37484 37480  46052
 0.5 43628 49768  58340
 0.6 49428 49768  58340
 0.6 55916 74344  82916
 0.7 61980 74344  82916
 0.8 68580 74344  82916
 0.9 75180 74344  82916
 1.0 81276 123496 132068
 1.0 87876 123496 132068
 1.1 94476 123496 132068
 1.2 100812 123496 132068
 1.3 107412 123496 132068
 1.4 112956 123496 132068
 1.4 119556 123496 132068
 1.6 133284 320112 328684
 2.6 211692 320112 328684
 1.6 129644 221800 230372
 1.7 136236 221800 230372
 1.7 142308 221800 230372
 1.8 148908 221800 230372
 1.9 155244 221800 230372
 2.0 165276 221800 230372
 2.2 177420 221800 230372
 2.3 185076 221800 230372
 2.3 191676 221800 230372
 2.4 198012 221800 230372
 2.5 204348 221800 230372
 2.6 211212 221800 230372
 2.7 217812 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
 2.7 222564 221800 230372
