coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3179 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 10300  8688  17260
 0.3 25488 39416  47988
 0.3 24448 27120  35692
 0.3 29648 76280  84852
 0.4 36736 51696  60268
 0.5 41936 51696  60268
 0.6 49328 51696  60268
 0.7 62000 150008 158580
 0.7 59264 100848 109420
 0.8 66248 100848 109420
 0.9 72584 100848 109420
 0.9 79712 100848 109420
 1.0 86576 100848 109420
 1.1 93704 100848 109420
 1.2 100304 100848 109420
 1.4 112976 297464 306036
 1.7 142432 297464 306036
 1.3 110464 199152 207724
 1.4 116984 199152 207724
 1.5 123584 199152 207724
 1.6 130712 199152 207724
 1.7 138368 199152 207724
 1.8 145232 199152 207724
 1.8 151832 199152 207724
 1.9 158432 199152 207724
 2.0 165560 199152 207724
 2.1 171896 199152 207724
 2.2 178760 199152 207724
 2.3 185624 199152 207724
 2.4 192752 199152 207724
 2.4 199616 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 2.5 201200 199152 207724
 0.0     0     0      0
