coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20244 20612  29184
 0.5 43004 46848  55420
 0.5 45496 47792  56364
 0.6 51896 53936  62508
 0.7 57252 66224  74796
 0.8 64112 66224  74796
 0.8 69540 90800  99372
 0.9 76136 90800  99372
 1.0 82736 90800  99372
 1.1 89336 90800  99372
 1.1 94640 139952 148524
 1.2 102032 139952 148524
 1.3 108632 139952 148524
 1.4 114968 139952 148524
 1.5 121568 139952 148524
 1.6 128168 139952 148524
 1.6 134768 139952 148524
 1.7 139900 238256 246828
 1.8 146696 238256 246828
 1.9 153296 238256 246828
 1.9 159896 238256 246828
 2.0 166496 238256 246828
 2.1 172568 238256 246828
 2.2 182072 238256 246828
 2.3 188672 238256 246828
 2.4 197648 238256 246828
 2.5 204248 238256 246828
 2.6 210056 238256 246828
 2.7 216920 238256 246828
 2.7 222992 238256 246828
 2.8 229328 238256 246828
 2.9 235664 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
 2.9 237776 238256 246828
