coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15260 16400  24972
 0.2 22292 22544  31116
 0.3 27644 34832  43404
 0.4 34772 34832  43404
 0.5 40196 59408  67980
 0.5 47060 59408  67980
 0.6 53924 59408  67980
 0.7 61052 59408  67980
 0.7 63716 108560 117132
 0.8 70580 108560 117132
 0.9 77444 108560 117132
 1.0 84572 108560 117132
 1.1 91436 108560 117132
 1.2 98036 108560 117132
 1.3 104636 108560 117132
 1.4 117308 305176 313748
 2.4 198884 305176 313748
 1.4 114716 206864 215436
 1.5 121316 206864 215436
 1.5 127388 206864 215436
 1.6 134516 206864 215436
 1.7 141116 206864 215436
 1.8 150884 206864 215436
 1.9 159332 206864 215436
 2.1 168572 206864 215436
 2.1 173852 206864 215436
 2.2 180716 206864 215436
 2.3 186788 206864 215436
 2.4 193652 206864 215436
 2.5 200516 206864 215436
 2.6 207908 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 0.0     0     0      0
