coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.2 19532 19784  28356
 0.4 36516 38164  46736
 0.5 47732 48036  56608
 0.6 53952 57252  65824
 0.7 60096 69540  78112
 0.8 64580 69540  78112
 0.9 78572 118700 127272
 0.9 74756 94116 102688
 1.0 80300 94116 102688
 1.0 87164 94116 102688
 1.1 93764 94116 102688
 1.2 99860 143268 151840
 1.3 107252 143268 151840
 1.4 113588 143268 151840
 1.4 119924 143268 151840
 1.5 126524 143268 151840
 1.6 133652 143268 151840
 1.7 140252 143268 151840
 1.8 150812 339884 348456
 2.8 230012 339884 348456
 1.8 147164 241572 250144
 1.9 154028 241572 250144
 2.0 160364 241572 250144
 2.0 167228 241572 250144
 2.1 173828 241572 250144
 2.2 179636 241572 250144
 2.3 191780 241572 250144
 2.5 201020 241572 250144
 2.5 207884 241572 250144
 2.6 215012 241572 250144
 2.7 221348 241572 250144
 2.8 227684 241572 250144
 2.9 234020 241572 250144
 3.0 240620 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
 3.0 241148 241572 250144
