coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 10468 14604  23176
 0.2 18644 17668  26240
 0.3 24788 29956  38528
 0.3 30588 29956  38528
 0.4 37076 54532  63104
 0.5 43404 54532  63104
 0.6 50268 54532  63104
 0.7 57132 152844 161416
 0.7 61652 103684 112256
 0.8 67188 103684 112256
 0.9 74052 103684 112256
 1.0 80916 103684 112256
 1.0 87780 103684 112256
 1.1 94116 103684 112256
 1.2 100716 103684 112256
 1.3 105468 103684 112256
 2.3 189948 300300 308872
 1.3 111588 201988 210560
 1.4 118452 201988 210560
 1.5 125580 201988 210560
 1.6 132180 201988 210560
 1.7 138780 201988 210560
 1.8 150396 201988 210560
 2.0 161220 201988 210560
 2.1 168348 201988 210560
 2.1 174684 201988 210560
 2.2 181548 201988 210560
 2.3 188412 201988 210560
 2.4 195276 201988 210560
 2.5 201876 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
