coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10188  8164  16736
 0.2 16860 20460  29032
 0.2 22740 32748  41320
 0.3 29732 32748  41320
 0.6 49532 81908  90480
 0.5 41492 57324  65896
 0.5 47564 57324  65896
 0.6 54164 57324  65896
 0.8 69740 155636 164208
 0.8 65284 106476 115048
 0.8 71348 106476 115048
 0.9 78212 106476 115048
 1.0 85076 106476 115048
 1.1 91940 106476 115048
 1.2 99068 106476 115048
 1.3 106196 106476 115048
 1.8 146852 303092 311664
 1.3 110340 204780 213352
 1.4 116804 204780 213352
 1.5 123668 204780 213352
 1.6 129740 204780 213352
 1.7 136604 204780 213352
 1.7 143732 204780 213352
 1.9 157460 204780 213352
 2.0 166700 204780 213352
 2.1 173828 204780 213352
 2.2 180692 204780 213352
 2.3 187556 204780 213352
 2.4 194156 204780 213352
 2.5 201020 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
 2.5 206564 204780 213352
