coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16524 16716  25288
 0.3 26936 27852  36424
 0.4 32912 33996  42568
 0.4 39252 46284  54856
 0.5 46116 46284  54856
 0.6 52332 70860  79432
 0.7 58932 70860  79432
 0.8 65532 70860  79432
 0.8 71868 70860  79432
 0.9 77700 120012 128584
 1.0 83772 120012 128584
 1.1 90372 120012 128584
 1.2 96708 120012 128584
 1.2 103044 120012 128584
 1.3 109116 120012 128584
 1.4 115716 120012 128584
 1.5 120996 120012 128584
 2.4 192540 316628 325200
 1.5 125532 218316 226888
 1.6 132132 218316 226888
 1.7 138996 218316 226888
 1.8 145596 218316 226888
 1.9 151932 218316 226888
 2.0 161700 218316 226888
 2.1 174108 218316 226888
 2.2 180444 218316 226888
 2.3 187308 218316 226888
 2.4 194172 218316 226888
 2.5 201036 218316 226888
 2.5 207900 218316 226888
 2.6 214764 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
