coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16640 15396  23968
 0.3 31028 33064  41636
 0.4 36932 39208  47780
 0.5 42552 51496  60068
 0.5 47232 51496  60068
 0.7 61752 100656 109228
 0.7 58992 76072  84644
 0.8 65064 76072  84644
 0.8 70872 76072  84644
 0.9 76944 76072  84644
 1.0 83568 125224 133796
 1.1 90168 125224 133796
 1.2 96504 125224 133796
 1.2 103104 125224 133796
 1.3 109704 125224 133796
 1.4 116040 125224 133796
 1.5 122640 125224 133796
 1.6 133992 321840 330412
 2.6 211872 321840 330412
 1.6 130616 223528 232100
 1.7 137208 223528 232100
 1.7 143280 223528 232100
 1.8 150408 223528 232100
 1.9 156744 223528 232100
 2.0 167040 223528 232100
 2.1 175224 223528 232100
 2.3 184464 223528 232100
 2.3 190800 223528 232100
 2.4 197928 223528 232100
 2.5 204792 223528 232100
 2.6 210600 223528 232100
 2.7 217200 223528 232100
 2.7 223800 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 2.8 224328 223528 232100
 0.0     0     0      0
