coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16548 15416  23988
 0.4 34196 33960  42532
 0.4 39152 43176  51748
 0.6 55648 67760  76332
 0.6 50704 55464  64036
 0.8 64696 104624 113196
 0.7 62992 80040  88612
 0.8 68272 80040  88612
 0.9 74872 80040  88612
 1.0 80944 80040  88612
 1.0 87040 129192 137764
 1.1 93640 129192 137764
 1.2 100240 129192 137764
 1.3 106576 129192 137764
 1.4 113440 129192 137764
 1.4 119512 129192 137764
 1.5 126640 129192 137764
 1.7 137464 325808 334380
 2.7 216400 325808 334380
 1.7 136456 227496 236068
 1.7 143056 227496 236068
 1.8 149920 227496 236068
 1.9 156784 227496 236068
 2.0 162856 227496 236068
 2.1 171040 227496 236068
 2.2 183184 227496 236068
 2.3 189784 227496 236068
 2.4 196648 227496 236068
 2.5 203248 227496 236068
 2.6 209848 227496 236068
 2.7 215920 227496 236068
 2.7 222784 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
 2.8 228328 227496 236068
