coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14088 12916  21488
 0.3 29388 29116  37688
 0.4 36572 38332  46904
 0.5 42716 50620  59192
 0.5 47924 50620  59192
 0.8 66404 99780 108352
 0.7 58100 75196  83768
 0.8 64172 75196  83768
 0.8 70772 75196  83768
 1.4 113792 173508 182080
 1.0 85052 124348 132920
 1.1 91916 124348 132920
 1.2 98516 124348 132920
 1.3 105116 124348 132920
 1.4 111980 124348 132920
 1.4 118580 124348 132920
 1.5 125180 124348 132920
 2.5 201740 320964 329536
 1.6 130780 222652 231224
 1.7 137108 222652 231224
 1.7 143180 222652 231224
 1.8 149516 222652 231224
 1.9 156116 222652 231224
 2.0 166148 222652 231224
 2.2 178292 222652 231224
 2.3 184892 222652 231224
 2.4 192020 222652 231224
 2.4 198356 222652 231224
 2.5 205220 222652 231224
 2.6 211292 222652 231224
 2.7 217892 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
 2.7 223436 222652 231224
