coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14840 13784  22356
 0.3 31096 30884  39456
 0.4 38280 40100  48672
 0.5 41848 52388  60960
 0.6 49104 52388  60960
 0.7 63624 101548 110120
 0.7 59808 76964  85536
 0.8 65880 76964  85536
 0.9 72480 76964  85536
 1.5 125744 175276 183848
 1.0 84384 126116 134688
 1.1 91248 126116 134688
 1.2 97584 126116 134688
 1.2 103920 126116 134688
 1.3 110784 126116 134688
 1.4 117912 126116 134688
 1.5 124512 126116 134688
 1.9 156720 322732 331304
 1.7 143716 322732 331304
 1.6 132488 224420 232992
 1.7 139344 224420 232992
 1.8 145944 224420 232992
 1.9 152544 224420 232992
 1.9 159408 224420 232992
 2.0 167856 224420 232992
 2.2 180000 224420 232992
 2.3 187656 224420 232992
 2.4 194256 224420 232992
 2.5 200592 224420 232992
 2.5 206928 224420 232992
 2.6 213528 224420 232992
 2.7 220392 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
 2.8 225144 224420 232992
