coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16396 14800  23372
 0.2 22864 27096  35668
 0.4 37580 51680  60252
 0.4 34680 39384  47956
 0.5 41016 39384  47956
 0.5 45656 63960  72532
 0.6 51192 63960  72532
 0.7 57792 63960  72532
 0.8 64656 63960  72532
 0.8 71544 113112 121684
 0.9 78408 113112 121684
 1.0 84480 113112 121684
 1.1 91080 113112 121684
 1.2 98472 113112 121684
 1.3 105336 113112 121684
 1.4 112464 113112 121684
 1.9 158136 309728 318300
 1.4 117336 211416 219988
 1.5 123864 211416 219988
 1.6 131256 211416 219988
 1.7 137856 211416 219988
 1.8 144192 211416 219988
 1.8 150792 211416 219988
 1.9 159768 211416 219988
 2.1 172176 211416 219988
 2.2 178776 211416 219988
 2.3 185112 211416 219988
 2.3 191448 211416 219988
 2.4 198048 211416 219988
 2.5 204384 211416 219988
 2.6 211248 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
