coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16272 15180  23752
 0.4 33296 33092  41664
 0.5 40480 42308  50880
 0.5 46624 54596  63168
 0.6 51040 54596  63168
 0.8 64240 103756 112328
 0.7 61744 79172  87744
 0.8 68080 79172  87744
 0.9 74680 79172  87744
 1.5 127480 177484 186056
 1.0 86320 128324 136896
 1.1 92392 128324 136896
 1.2 99256 128324 136896
 1.3 105856 128324 136896
 1.4 112456 128324 136896
 1.4 118528 128324 136896
 1.5 124864 128324 136896
 1.6 129088 128324 136896
 2.5 203272 324940 333512
 1.6 134688 226628 235200
 1.7 141544 226628 235200
 1.8 148144 226628 235200
 1.9 154480 226628 235200
 2.0 161080 226628 235200
 2.1 170056 226628 235200
 2.2 182200 226628 235200
 2.3 189856 226628 235200
 2.4 196456 226628 235200
 2.5 202792 226628 235200
 2.6 209128 226628 235200
 2.7 215992 226628 235200
 2.7 222592 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
