coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12148 10424  18996
 0.2 18868 19640  28212
 0.3 25012 31928  40500
 0.3 31612 31928  40500
 0.4 37300 56504  65076
 0.5 44428 56504  65076
 0.6 51820 56504  65076
 0.7 58420 56504  65076
 0.7 61084 105656 114228
 0.8 69268 105656 114228
 0.9 75604 105656 114228
 1.0 82996 105656 114228
 1.1 89860 105656 114228
 1.1 95140 105656 114228
 1.2 102268 105656 114228
 1.4 116524 302272 310844
 2.5 203908 302272 310844
 1.4 112876 203960 212532
 1.5 120004 203960 212532
 1.5 126340 203960 212532
 1.6 133204 203960 212532
 1.7 140068 203960 212532
 1.8 147460 203960 212532
 1.9 154588 203960 212532
 2.0 161452 203960 212532
 2.1 168052 203960 212532
 2.1 174916 203960 212532
 2.2 181252 203960 212532
 2.3 188116 203960 212532
 2.4 192868 203960 212532
 2.5 199996 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
