coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22916 21932  30504
 0.3 28964 28724  37296
 0.4 34868 34868  43440
 0.5 41012 47156  55728
 0.5 46812 47156  55728
 0.6 53564 71732  80304
 0.7 59100 71732  80304
 0.8 65964 71732  80304
 0.9 72564 71732  80304
 0.9 78660 120884 129456
 1.0 85260 120884 129456
 1.1 91596 120884 129456
 1.2 98724 120884 129456
 1.3 105588 120884 129456
 1.4 112716 120884 129456
 1.4 119844 120884 129456
 1.9 153108 317500 326072
 1.5 122140 219188 227760
 1.6 129396 219188 227760
 1.7 136524 219188 227760
 1.7 141804 219188 227760
 1.8 148668 219188 227760
 1.9 155268 219188 227760
 2.0 166620 219188 227760
 2.2 179028 219188 227760
 2.3 185100 219188 227760
 2.3 191436 219188 227760
 2.4 197772 219188 227760
 2.5 203844 219188 227760
 2.6 210444 219188 227760
 2.7 216780 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
 2.7 219948 219188 227760
