coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 16936 20168  28740
 0.4 33752 36512  45084
 0.6 48496 48912  57484
 0.6 54516 58128  66700
 0.7 60660 70416  78988
 0.8 65676 70416  78988
 1.0 87852 119576 128148
 0.9 76908 94992 103564
 1.0 82452 94992 103564
 1.1 89316 94992 103564
 1.2 96204 144144 152716
 1.2 103332 144144 152716
 1.3 110988 144144 152716
 1.4 117588 144144 152716
 1.5 124452 144144 152716
 1.6 131052 144144 152716
 1.7 137388 144144 152716
 1.7 143724 144144 152716
 2.7 222660 340760 349332
 1.8 147732 242448 251020
 1.9 154332 242448 251020
 2.0 160932 242448 251020
 2.0 167532 242448 251020
 2.1 174132 242448 251020
 2.3 184428 242448 251020
 2.4 192876 242448 251020
 2.5 202116 242448 251020
 2.6 209244 242448 251020
 2.6 215844 242448 251020
 2.7 222708 242448 251020
 2.8 229044 242448 251020
 2.9 236172 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 3.0 241980 242448 251020
 0.0     0     0      0
