coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14636 15688  24260
 0.2 19708 18752  27324
 0.3 25852 31040  39612
 0.3 31652 31040  39612
 0.4 38660 55616  64188
 0.5 46052 55616  64188
 0.6 53444 55616  64188
 0.8 65852 153928 162500
 0.7 62716 104768 113340
 0.8 69572 104768 113340
 0.9 76436 104768 113340
 1.0 83036 104768 113340
 1.1 90164 104768 113340
 1.2 97292 104768 113340
 1.3 104420 104768 113340
 1.7 140852 301384 309956
 1.3 107244 203072 211644
 1.4 115028 203072 211644
 1.5 121628 203072 211644
 1.6 127964 203072 211644
 1.6 134828 203072 211644
 1.7 141692 203072 211644
 1.9 155684 203072 211644
 2.0 164924 203072 211644
 2.1 171524 203072 211644
 2.2 178388 203072 211644
 2.3 184988 203072 211644
 2.3 191852 203072 211644
 2.4 198980 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
