coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19848 18800  27372
 0.3 26072 31096  39668
 0.4 32476 43384  51956
 0.4 39204 43384  51956
 0.6 55308 92544 101116
 0.6 51228 67960  76532
 0.7 57300 67960  76532
 0.8 64164 67960  76532
 1.4 116700 166272 174844
 0.9 75540 117112 125684
 1.0 81876 117112 125684
 1.0 87948 117112 125684
 1.1 94812 117112 125684
 1.2 101412 117112 125684
 1.3 108012 117112 125684
 1.4 114612 117112 125684
 1.5 126228 313728 322300
 2.5 206220 313728 322300
 1.5 122588 215416 223988
 1.6 129180 215416 223988
 1.6 135516 215416 223988
 1.7 142116 215416 223988
 1.8 148980 215416 223988
 1.9 154788 215416 223988
 2.0 167196 215416 223988
 2.2 176436 215416 223988
 2.2 182772 215416 223988
 2.3 189108 215416 223988
 2.4 195444 215416 223988
 2.5 202044 215416 223988
 2.6 208908 215416 223988
 2.6 215244 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
