coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21208 21224  29796
 0.3 25968 27004  35576
 0.3 31348 33148  41720
 0.4 38228 45436  54008
 0.5 41912 45436  54008
 0.7 56960 94596 103168
 0.6 52880 70012  78584
 0.7 59216 70012  78584
 0.8 65816 70012  78584
 0.9 77276 168324 176896
 0.9 77720 119164 127736
 1.0 84320 119164 127736
 1.1 91184 119164 127736
 1.2 97784 119164 127736
 1.3 104648 119164 127736
 1.3 111248 119164 127736
 1.4 117848 119164 127736
 1.5 124244 217468 226040
 1.6 130040 217468 226040
 1.7 136640 217468 226040
 1.7 142976 217468 226040
 1.8 149576 217468 226040
 1.9 155912 217468 226040
 2.0 167000 217468 226040
 2.1 175712 217468 226040
 2.2 182312 217468 226040
 2.3 188384 217468 226040
 2.4 194720 217468 226040
 2.5 201320 217468 226040
 2.6 208184 217468 226040
 2.6 215048 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
 2.7 218216 217468 226040
