coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17668 18036  26608
 0.3 29912 29592  38164
 0.4 36004 35736  44308
 0.5 42148 48024  56596
 0.5 47420 48024  56596
 0.6 54436 72600  81172
 0.7 59444 72600  81172
 0.8 65780 72600  81172
 0.9 72644 72600  81172
 0.9 79012 121752 130324
 1.0 84284 121752 130324
 1.1 90620 121752 130324
 1.2 98276 121752 130324
 1.3 104612 121752 130324
 1.3 110948 121752 130324
 1.4 117284 121752 130324
 1.5 122564 121752 130324
 2.5 201764 318368 326940
 1.6 128164 220056 228628
 1.6 134492 220056 228628
 1.7 140564 220056 228628
 1.8 147164 220056 228628
 1.9 153500 220056 228628
 2.0 163532 220056 228628
 2.1 175676 220056 228628
 2.2 182012 220056 228628
 2.3 188084 220056 228628
 2.4 194948 220056 228628
 2.5 201548 220056 228628
 2.6 208148 220056 228628
 2.6 215012 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
 2.7 220820 220056 228628
