coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18512 18828  27400
 0.4 36880 37248  45820
 0.5 41188 43400  51972
 0.5 47844 49544  58116
 0.6 53196 61832  70404
 0.7 60324 61832  70404
 0.8 66540 86408  94980
 0.9 73140 86408  94980
 1.0 80004 86408  94980
 1.0 86076 86408  94980
 1.1 92172 135560 144132
 1.2 98772 135560 144132
 1.3 105108 135560 144132
 1.4 111972 135560 144132
 1.4 117252 135560 144132
 1.5 122532 135560 144132
 1.6 128604 135560 144132
 1.6 135204 135560 144132
 2.3 187212 332176 340748
 1.7 139212 233864 242436
 1.8 145812 233864 242436
 1.9 152412 233864 242436
 1.9 159276 233864 242436
 2.0 166140 233864 242436
 2.1 175908 233864 242436
 2.3 188316 233864 242436
 2.4 194652 233864 242436
 2.5 200724 233864 242436
 2.5 207324 233864 242436
 2.6 213660 233864 242436
 2.7 219732 233864 242436
 2.8 226332 233864 242436
 2.9 232932 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 2.9 233460 233864 242436
 0.0     0     0      0
