coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1  8768  7760  16332
 0.1 15752 16976  25548
 0.2 21896 29264  37836
 0.3 27968 29264  37836
 0.4 32336 53840  62412
 0.4 39464 53840  62412
 0.5 46328 53840  62412
 0.6 52928 53840  62412
 1.0 81440 152152 160724
 0.7 61400 102992 111564
 0.8 68528 102992 111564
 0.9 74600 102992 111564
 1.0 81464 102992 111564
 1.1 88064 102992 111564
 1.1 94664 102992 111564
 1.2 100736 102992 111564
 1.4 114992 299608 308180
 2.4 198680 299608 308180
 1.3 110816 201296 209868
 1.4 117680 201296 209868
 1.5 124016 201296 209868
 1.6 130616 201296 209868
 1.7 137216 201296 209868
 1.8 145664 201296 209868
 1.9 158072 201296 209868
 2.0 165728 201296 209868
 2.1 172328 201296 209868
 2.2 179192 201296 209868
 2.3 186056 201296 209868
 2.4 192920 201296 209868
 2.4 199784 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
 2.5 203216 201296 209868
