coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19388 19728  28300
 0.5 41788 43848  52420
 0.5 42952 45148  53720
 0.6 49456 51292  59864
 0.6 55336 63580  72152
 0.7 62200 63580  72152
 0.8 68680 88156  96728
 0.9 75016 88156  96728
 1.0 81616 88156  96728
 1.0 87952 88156  96728
 1.1 94048 137308 145880
 1.2 100648 137308 145880
 1.3 106984 137308 145880
 1.4 113848 137308 145880
 1.5 120712 137308 145880
 1.5 127840 137308 145880
 1.6 134440 137308 145880
 2.0 160312 333924 342496
 2.2 182776 333924 342496
 1.7 141352 235612 244184
 1.8 147688 235612 244184
 1.9 154288 235612 244184
 2.0 161416 235612 244184
 2.1 168016 235612 244184
 2.1 173824 235612 244184
 2.3 185968 235612 244184
 2.4 195208 235612 244184
 2.5 201808 235612 244184
 2.5 207352 235612 244184
 2.6 213952 235612 244184
 2.7 220552 235612 244184
 2.8 226888 235612 244184
 2.9 233488 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
 2.9 235336 235612 244184
