coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17768 17768  26340
 0.4 37240 38592  47164
 0.5 44516 47808  56380
 0.6 48084 60096  68668
 0.6 54880 60096  68668
 0.9 72568 109256 117828
 0.8 66112 84672  93244
 0.9 72184 84672  93244
 0.9 79048 84672  93244
 1.6 133168 182984 191556
 1.1 90952 133824 142396
 1.2 97816 133824 142396
 1.3 104152 133824 142396
 1.3 110752 133824 142396
 1.4 117088 133824 142396
 1.5 124216 133824 142396
 1.6 131080 133824 142396
 2.2 181768 330440 339012
 1.7 136676 232128 240700
 1.7 142744 232128 240700
 1.8 149344 232128 240700
 1.9 156472 232128 240700
 2.0 162808 232128 240700
 2.1 169144 232128 240700
 2.2 180496 232128 240700
 2.3 189208 232128 240700
 2.4 195544 232128 240700
 2.5 201880 232128 240700
 2.6 208216 232128 240700
 2.6 214816 232128 240700
 2.7 220624 232128 240700
 2.8 227224 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
 2.8 231712 232128 240700
